iteration,quality_00,quality_01,quality_02,quality_03,quality_04
0,58451,58686,58182,59433,59579
1,57886,58254,58082,59433,59579
2,57886,58254,58082,59230,59507
3,57886,58254,58082,59230,59358
4,57886,58254,58082,59230,59358
5,57886,58254,57810,59230,59358
6,57886,58254,57810,59230,59358
7,57886,58254,57810,59230,58954
8,57832,58254,57810,59230,58954
9,57832,58254,57573,59076,58954
10,57832,58254,57573,59076,58954
11,57832,58254,57573,59076,58954
12,57832,58254,57573,58988,58954
13,57380,58149,57573,58988,58954
14,57380,58149,57573,58150,58954
15,57380,58149,57573,58150,58895
16,57380,57928,57573,58150,58483
17,57380,57928,57551,58150,58483
18,57380,57928,57551,58150,58483
19,57380,57928,57551,58150,58483
20,57380,57928,57551,58150,58483
21,57184,57928,57551,58150,58483
22,57184,57928,57551,58150,58483
23,57184,57928,57551,58150,58483
24,57184,57928,57551,58150,58241
25,57184,57928,57551,58150,58241
26,57184,57928,57551,58150,58241
27,57184,57928,57446,58150,58241
28,57184,57928,57446,58150,58241
29,57184,57928,57446,58150,58241
30,57184,57928,57446,58150,58241
31,57184,57928,57446,58150,58227
32,57184,57928,57446,58150,58227
33,57184,57928,57446,58150,58227
34,57184,57928,57446,58150,58227
35,57184,57928,57446,58150,58227
36,57184,57928,57446,58150,58227
37,57184,57928,57446,58150,58227
38,57184,57928,57446,58150,58227
39,57184,57928,57446,58150,58227
40,57184,57763,57446,58011,58227
41,56758,57763,57446,58011,58227
42,56758,57763,57446,58011,58227
43,56758,57633,57446,58011,58159
44,56758,57633,57446,58011,58159
45,56758,57633,57446,58011,58159
46,56758,57633,57446,57985,58159
47,56758,57633,57446,57985,58159
48,56758,57580,57446,57985,58159
49,56758,57580,57446,57985,58159
50,56758,57532,57446,57985,58159
51,56758,57532,57446,57985,58159
52,56758,57532,57446,57985,58159
53,56758,57532,57446,57985,58159
54,56758,57532,57446,57985,58159
55,56758,57532,57446,57985,58159
56,56758,57532,57446,57985,58159
57,56758,57532,57446,57985,58159
58,56758,57532,57446,57985,58159
59,56758,57532,57446,57985,58159
60,56758,57532,57374,57726,58159
61,56758,57532,57374,57726,58159
62,56758,57532,57374,57726,58159
63,56758,57532,57374,57726,58159
64,56758,57490,57374,57726,58159
65,56758,57490,57374,57726,58159
66,56758,57490,57374,57726,58159
67,56758,57490,57374,57726,58159
68,56758,57490,57374,57726,58159
69,56758,57490,57374,57726,58159
70,56758,57490,57374,57726,58159
71,56758,57490,57374,57726,58159
72,56758,57490,57176,57726,58134
73,56758,57490,57176,57726,58075
74,56758,57490,57176,57726,57841
75,56758,57490,57176,57726,57841
76,56758,57490,57176,57726,57841
77,56758,57490,57176,57726,57841
78,56758,57490,57176,57726,56987
79,56758,57490,57176,57726,56987
80,56758,57490,57176,57726,56987
81,56758,57490,57176,57726,56987
82,56758,57490,57176,57726,56987
83,56758,57490,57176,57726,56987
84,56642,57490,57176,57726,56987
85,56642,57490,57176,57682,56987
86,56642,57490,57176,57682,56987
87,56642,57490,57176,57682,56987
88,56642,57490,57176,57682,56987
89,56642,57490,57152,57004,56867
90,56642,57490,57152,57004,56867
91,56642,57272,57152,57004,56867
92,56642,57272,57152,57004,56867
93,56642,57272,57152,57004,56867
94,56642,57272,57152,57004,56867
95,56642,57272,57152,57004,56867
96,56642,57272,57152,57004,56867
97,56642,57272,57134,57004,56867
98,56642,57074,57134,57004,56867
99,56642,57074,57134,57004,56867
100,56642,57074,57042,57004,56867
101,56642,57074,57042,57004,56867
102,56642,57074,57042,57004,56867
103,56642,57074,57042,57004,56867
104,56642,57074,57042,57004,56867
105,56642,57074,57042,57004,56867
106,56642,57074,57042,57004,56867
107,56642,57074,57042,57004,56867
108,56642,57074,57042,57004,56867
109,56642,57074,57042,57004,56867
110,56642,57074,57042,57004,56867
111,56642,57074,57042,57004,56867
112,56642,57074,57042,57004,56867
113,56642,57074,57042,57004,56867
114,56642,57074,57042,57004,56867
115,56642,57074,57042,57004,56867
116,56642,57074,57042,57004,56867
117,56642,57074,57042,57004,56867
118,56642,57074,57042,57004,56867
119,56642,57074,57042,56805,56867
120,56642,57074,57042,56805,56867
121,56642,57074,57042,56805,56867
122,56642,57074,57042,56805,56867
123,56642,57074,57042,56805,56867
124,56642,57074,57042,56805,56867
125,56642,57074,57042,56805,56867
126,56642,57074,57042,56805,56867
127,56642,57074,57042,56805,56867
128,56642,57074,57042,56805,56867
129,56642,57074,56719,56805,56867
130,56642,57074,56719,56805,56867
131,56642,57074,56719,56805,56867
132,56642,57074,56719,56805,56642
133,56642,57074,56719,56805,56642
134,56642,57074,56719,56805,56642
135,56642,57074,56719,56805,56642
136,56520,57074,56719,56805,56642
137,56520,57074,56719,56805,56642
138,56520,57074,56719,56805,56642
139,56520,57074,56719,56805,56642
140,56520,57074,56719,56805,56578
141,56520,57074,56687,56805,56578
142,56520,57074,56687,56805,56578
143,56520,57074,56687,56805,56578
144,56520,57074,56687,56805,56578
145,56520,57074,56687,56805,56578
146,56520,57074,56687,56805,56578
147,56520,57074,56687,56805,56578
148,56488,56941,56562,56805,56578
149,56488,56941,56562,56805,56578
150,56488,56941,56562,56805,56578
151,56488,56941,56562,56805,56578
152,56488,56941,56562,56805,56578
153,56488,56941,56562,56805,56578
154,56488,56941,56562,56805,56578
155,56488,56941,56562,56805,56578
156,56488,56941,56562,56805,56578
157,56488,56941,56463,56805,56578
158,56488,56941,56463,56805,56578
159,56488,56941,56463,56805,56578
160,56488,56941,56463,56805,56578
161,56488,56941,56463,56805,56578
162,56488,56941,56463,56805,56578
163,56488,56941,56463,56805,56578
164,56488,56941,56463,56805,56439
165,56488,56941,56463,56805,56439
166,56488,56941,56463,56805,56439
167,56488,56941,56463,56805,56439
168,56488,56868,56463,56805,56439
169,56488,56868,56463,56805,56439
170,56488,56868,56463,56805,56439
171,56488,56868,56463,56805,56439
172,56488,56868,56463,56805,56439
173,56488,56868,56463,56805,56439
174,56488,56868,56463,56805,56439
175,56488,56868,56463,56805,56439
176,56488,56868,56463,56805,56439
177,56488,56868,56463,56805,56439
178,56488,56868,56463,56805,56439
179,56488,56868,56463,56805,56439
180,56488,56868,56463,56805,56439
181,56488,56868,56463,56805,56439
182,56488,56868,56463,56805,56439
183,56488,56868,56463,56805,56439
184,56488,56868,56463,56805,56439
185,56488,56868,56463,56805,56439
186,56488,56868,56463,56805,56439
187,56488,56868,56463,56805,56439
188,56488,56868,56463,56805,56439
189,56488,56868,56463,56805,56439
190,56488,56868,56463,56805,56439
191,56488,56868,56463,56805,56439
192,56488,56868,56463,56805,56439
193,56488,56868,56463,56805,56439
194,56488,56868,56463,56805,56439
195,56488,56868,56463,56333,56439
196,56488,56868,56463,56333,56439
197,56488,56868,56463,56333,56439
198,56488,56868,56463,56333,56439
199,56488,56868,56463,56333,56439
200,56488,56868,56463,56333,56439
201,56488,56868,56463,56333,56439
202,56488,56868,56463,56333,56329
203,56488,56868,56463,56333,56329
204,56488,56868,56463,56333,56329
205,56488,56868,56463,56333,56329
206,56488,56868,56463,56333,56329
207,56488,56868,56463,56333,56329
208,56327,56868,56463,56333,56329
209,56327,56868,56339,56333,56329
210,56327,56868,56339,56333,56329
211,56327,56868,56339,56333,56329
212,56327,56868,56339,56333,56329
213,56327,56868,56339,56333,56329
214,56327,56868,56339,56333,56329
215,56327,56868,56339,56333,56329
216,56327,56868,56339,56333,56329
217,56327,56868,56320,56333,56329
218,56327,56868,56320,56333,56329
219,56327,56868,56140,56333,56329
220,56327,56868,56140,56333,56329
221,56327,56868,56140,56333,56329
222,56327,56868,56140,56333,56329
223,56327,56868,56140,56333,56329
224,56327,56868,56140,56333,56329
225,56327,56868,56140,56333,56329
226,56327,56868,56140,56333,56329
227,56327,56749,56140,56333,56329
228,56327,56749,56140,56333,56329
229,56327,56749,56140,56333,56329
230,56327,56749,56140,56333,56329
231,56327,56749,56140,56333,56329
232,56226,56749,56140,56333,56329
233,56226,56749,56140,56333,56329
234,56226,56749,56140,56333,56329
235,56226,56749,56140,56333,56329
236,56226,56749,56140,56333,56329
237,56226,56749,56140,56333,56329
238,56226,56749,56140,56333,56329
239,56226,56749,56140,56333,56329
240,56226,56749,56140,56333,56329
241,56226,56749,56140,56333,56329
242,56226,56749,55937,56333,56329
243,56226,56749,55937,56333,56329
244,56226,56749,55937,56333,56329
245,56226,56749,55937,56333,56329
246,56226,56749,55937,56333,56329
247,56226,56749,55937,56333,56329
248,56226,56749,55937,56333,56329
249,56226,56749,55937,56333,56329
250,56226,56749,55937,56333,56329
251,56226,56749,55937,56333,56329
252,56226,56749,55937,56333,56329
253,56226,56749,55937,56333,56329
254,56226,56749,55937,56333,56329
255,56226,56749,55937,56333,56329
256,56226,56749,55937,56333,55638
257,56226,56749,55937,56333,55638
258,56226,56749,55937,56333,55638
259,56226,56749,55937,56333,55638
260,56226,56749,55937,56333,55638
261,56226,56749,55937,56094,55638
262,56226,56749,55937,56094,55638
263,56226,56749,55937,56094,55638
264,56226,55803,55937,56094,55638
265,56226,55803,55937,56094,55638
266,56226,55803,55937,56094,55638
267,56226,55803,55937,56094,55638
268,56226,55803,55937,56094,55638
269,56226,55803,55937,56094,55638
270,56226,55803,55937,56094,55638
271,56226,55803,55937,56094,55638
272,56226,55803,55937,56094,55638
273,56226,55803,55937,56094,55638
274,56226,55803,55937,56094,55638
275,56226,55803,55937,56094,55638
276,56226,55803,55937,56094,55638
277,56226,55803,55937,56094,55638
278,56226,55803,55937,55896,55638
279,56226,55803,55937,55896,55638
280,56226,55803,55937,55896,55638
281,56226,55803,55937,55896,55638
282,56226,55803,55937,55896,55638
283,56226,55803,55937,55896,55638
284,56226,55803,55937,55896,55638
285,56226,55632,55937,55896,55638
286,56226,55632,55937,55896,55638
287,56226,55632,55937,55896,55638
288,56226,55632,55937,55896,55638
289,56226,55632,55937,55896,55638
290,56226,55632,55937,55896,55638
291,56226,55632,55937,55896,55638
292,56226,55632,55937,55896,55638
293,56226,55632,55937,55896,55638
294,56226,55632,55937,55896,55638
295,56226,55632,55937,55896,55638
296,56226,55632,55937,55896,55638
297,56226,55632,55937,55896,55638
298,56226,55632,55937,55896,55638
299,56226,55632,55937,55896,55638
300,56226,55632,55937,55896,55638
301,56097,55632,55937,55896,55638
302,56097,55632,55937,55896,55638
303,56097,55632,55937,55896,55638
304,56097,55632,55937,55705,55638
305,56097,55632,55937,55705,55638
306,56097,55632,55937,55705,55638
307,56097,55632,55937,55705,55638
308,56097,55632,55937,55705,55638
309,56097,55632,55937,55705,55638
310,56097,55632,55937,55661,55638
311,56097,55632,55937,55661,55638
312,56097,55632,55937,55661,55638
313,56097,55632,55937,55661,55638
314,56097,55632,55937,55661,55638
315,56097,55632,55937,55661,55638
316,56097,55632,55937,55661,55638
317,56097,55632,55937,55661,55638
318,56097,55632,55937,55661,55638
319,56093,55632,55937,55661,55638
320,56093,55632,55937,55661,55638
321,56093,55632,55937,55661,55638
322,56093,55632,55937,55661,55638
323,56093,55632,55937,55661,55638
324,56093,55632,55937,55661,55638
325,56093,55632,55937,55644,55638
326,56093,55632,55937,55644,55316
327,56093,55632,55937,55644,55316
328,56003,55632,55937,55644,55316
329,56003,55632,55937,55644,55316
330,56003,55632,55937,55644,55316
331,56003,55632,55937,55644,55316
332,56003,55632,55937,55644,55316
333,56003,55632,55937,55644,55316
334,56003,55632,55937,55644,55316
335,56003,55632,55937,55644,55316
336,56003,55632,55937,55644,55316
337,56003,55632,55937,55644,55316
338,56003,55632,55937,55644,55316
339,56003,55632,55937,55644,55316
340,56003,55632,55937,55644,55316
341,56003,55632,55937,55644,55316
342,56003,55632,55937,55644,55316
343,56003,55632,55937,55644,55316
344,56003,55632,55937,55644,55316
345,56003,55632,55937,55644,55316
346,56003,55632,55937,55644,55316
347,56003,55632,55937,55644,55316
348,56003,55632,55937,55644,55316
349,56003,55632,55937,55644,55316
350,56003,55632,55937,55644,55316
351,56003,55632,55937,55644,55299
352,56003,55632,55937,55644,55299
353,56003,55632,55937,55644,55299
354,56003,55632,55937,55644,55299
355,56003,55632,55937,55644,55299
356,56003,55632,55937,55644,55208
357,56003,55632,55937,55644,55208
358,56003,55632,55937,55644,55208
359,55816,55614,55937,55644,55208
360,55816,55614,55937,55644,55208
361,55679,55614,55937,55644,55208
362,55638,55614,55937,55644,55208
363,55638,55614,55937,55644,55208
364,55638,55614,55937,55644,55208
365,55638,55614,55937,55644,55208
366,55638,55614,55937,55644,55208
367,55638,55614,55937,55644,55208
368,55638,55614,55937,55644,55208
369,55638,55614,55937,55644,55208
370,55638,55614,55937,55644,55208
371,55638,55614,55937,55644,55208
372,55638,55614,55496,55644,55208
373,55638,55614,55372,55644,55208
374,55638,55614,55372,55644,55208
375,55638,55614,55372,55644,55208
376,55638,55553,55372,55644,55208
377,55638,55553,55372,55644,55208
378,55638,55553,55372,55644,55208
379,55638,55553,55372,55644,55208
380,55638,55553,55372,55644,55208
381,55638,55553,55372,55644,55208
382,55638,55553,55372,55644,55208
383,55638,55553,55372,55644,55208
384,55638,55553,55372,55644,55208
385,55638,55553,55372,55644,55208
386,55638,55553,55372,55644,55208
387,55638,55553,55372,55644,55208
388,55638,55553,55200,55644,55208
389,55638,55553,55200,55644,55208
390,55558,55553,55200,55644,55208
391,55558,55553,54906,55644,55208
392,55558,55553,54906,55644,55208
393,55558,55553,54906,55644,55208
394,55558,55553,54906,55644,55208
395,55558,55553,54906,55644,55208
396,55168,55553,54906,55517,55208
397,55168,55553,54906,55517,55208
398,55168,55553,54906,55517,55208
399,55168,55553,54906,55517,55208
400,55168,55553,54906,55517,55208
401,55168,55553,54906,55517,55208
402,55168,55553,54906,55517,55208
403,55168,55553,54906,55517,55208
404,55168,55553,54906,55517,55208
405,55168,55553,54906,55517,55208
406,55168,55553,54906,55517,55208
407,55168,55553,54749,55517,55208
408,55168,55553,54749,55517,55208
409,55168,55553,54749,55517,55208
410,55168,55553,54749,55517,54973
411,55168,55553,54749,55517,54973
412,55168,55553,54749,55517,54973
413,55168,55553,54749,55517,54973
414,55168,55553,54749,55517,54973
415,55168,55553,54749,55517,54973
416,55168,55553,54749,55386,54973
417,55168,55495,54749,55386,54973
418,55168,55495,54749,55386,54973
419,55168,55495,54749,55386,54973
420,55168,55495,54749,55386,54973
421,55168,55495,54749,55386,54590
422,55168,55495,54749,55386,54590
423,55168,55495,54749,55386,54590
424,55168,55495,54749,55386,54590
425,55168,55495,54749,55386,54590
426,55141,55495,54635,55386,54590
427,55141,55495,54635,55386,54590
428,55141,55495,54635,55386,54590
429,55141,55495,54635,55386,54590
430,55141,55495,54635,55386,54590
431,55141,55495,54635,55386,54590
432,55141,55495,54635,55386,54590
433,55141,55495,54635,55386,54590
434,55141,55495,54635,55386,54590
435,55141,55495,54635,55386,54590
436,55141,55495,54635,55386,54590
437,55141,55495,54635,55386,54590
438,55141,55495,54635,55386,54590
439,55141,55495,54635,55386,54590
440,55141,55495,54635,55386,54590
441,55141,55495,54635,55386,54590
442,55141,55495,54635,55386,54590
443,55141,55495,54635,55386,54590
444,55141,55495,54635,55386,54590
445,55141,55495,54635,55386,54590
446,55141,55495,54635,55386,54590
447,55141,55495,54635,55386,54590
448,55141,55495,54635,55386,54590
449,55141,55495,54635,55386,54590
450,55141,55495,54635,55386,54590
451,55141,55495,54635,55386,54590
452,55141,55495,54635,55386,54590
453,55141,55495,54635,55386,54590
454,55141,55495,54635,55386,54590
455,55141,55495,54635,55386,54590
456,55141,55495,54635,55386,54590
457,55141,55495,54635,55386,54590
458,55141,55495,54635,55386,54590
459,55141,55495,54635,55386,54590
460,55141,55054,54635,55386,54590
461,55141,55054,54635,55386,54590
462,55141,55054,54635,55386,54590
463,55141,55054,54635,55386,54590
464,55141,55054,54474,55386,54590
465,55141,55054,54474,55386,54590
466,55141,55054,54474,55386,54590
467,55141,55054,54474,55386,54590
468,55141,55054,54474,55386,54590
469,55141,55054,54474,55386,54590
470,55141,55054,54474,55386,54590
471,55141,55054,54474,55386,54590
472,55141,55054,54474,55386,54590
473,55141,55054,54474,55386,54590
474,55141,55054,54474,55386,54590
475,55141,55054,54474,55386,54590
476,55141,55017,54474,55386,54590
477,55141,55017,54474,55386,54590
478,55141,55017,54474,55386,54590
479,55141,55017,54474,55386,54590
480,55141,55017,54474,55386,54590
481,55141,55017,54474,55386,54590
482,55141,55017,54474,55386,54590
483,55141,55017,54474,55386,54590
484,55141,55017,54474,55386,54590
485,55141,55017,54474,55386,54590
486,55141,55017,54474,55386,54590
487,55141,55017,54474,55386,54590
488,55141,55017,54474,55386,54590
489,55141,55017,54474,55386,54590
490,55141,55017,54474,55386,54590
491,55141,55017,54474,55306,54590
492,55141,55017,54474,55306,54590
493,55141,55017,54474,55306,54557
494,55141,55017,54474,55306,54557
495,55141,55017,54474,55306,54557
496,55141,55017,54474,55306,54557
497,55141,55017,54474,55306,54557
498,55141,55017,54474,55306,54557
499,55141,55017,54474,55306,54557
500,55141,55017,54474,55306,54557
501,55141,55017,54474,55306,54557
502,55141,55017,54474,55306,54557
503,55141,55017,54474,55306,54557
504,55141,55017,54474,55306,54557
505,55141,55017,54474,55306,54557
506,55141,55017,54474,55306,54557
507,55141,55017,54474,55306,54557
508,55141,55017,54324,55306,54557
509,55141,55017,54324,55306,54557
510,55141,55017,54324,55306,54557
511,55141,55017,54324,55306,54557
512,55141,55017,54324,55306,54557
513,55141,55017,54324,55306,54557
514,55141,55017,54324,55306,54371
515,55141,55017,54324,55306,54371
516,55141,55017,54324,55306,54371
517,55141,55017,54324,55306,54371
518,55141,55017,54324,55306,54371
519,55141,55017,54324,55306,54371
520,55141,55017,54324,55306,54371
521,55141,55017,54324,55306,54371
522,55141,55017,54324,55306,54371
523,55141,54989,54324,55306,54371
524,55141,54989,54324,55306,54371
525,55141,54989,54324,55306,54371
526,55141,54989,54324,55306,54371
527,55141,54989,54324,55306,54371
528,55141,54989,54324,55306,54371
529,55141,54989,54324,55306,54371
530,55141,54989,54324,55306,54371
531,55141,54989,54324,55306,54371
532,55141,54989,54324,55306,54371
533,55141,54989,54324,55306,54371
534,55141,54989,54324,55306,54371
535,55141,54989,54324,55306,54371
536,55141,54989,54324,55306,54371
537,55141,54989,54324,55306,54371
538,55141,54989,54251,55201,54371
539,55141,54989,54251,55201,54371
540,55141,54989,54251,55201,54371
541,55141,54989,54251,55201,54371
542,55141,54989,54251,55201,54371
543,55141,54989,54251,55201,54371
544,55141,54989,54251,55201,54371
545,55141,54989,54251,55201,54371
546,55141,54989,54251,55201,54371
547,55141,54989,54251,55201,54371
548,55141,54989,54251,55201,54371
549,55141,54989,54251,55201,54323
550,55141,54989,54251,55201,54323
551,55141,54989,54251,55201,54323
552,55141,54989,54251,55201,54323
553,55141,54989,54251,55045,54323
554,55141,54989,54251,55045,54323
555,55141,54989,54251,55045,54323
556,55141,54989,54251,55045,54323
557,55141,54989,54251,55045,54323
558,55141,54989,54251,55045,54323
559,55141,54989,54251,55045,54323
560,55141,54989,54251,55045,54323
561,55141,54989,54251,55045,54323
562,55141,54989,54251,55045,54323
563,55141,54989,54251,55045,54323
564,55141,54989,54251,55045,54323
565,55141,54989,54251,55045,54323
566,55141,54989,54251,55045,54323
567,55141,54989,54251,55045,54323
568,55141,54989,54251,55045,54323
569,55141,54989,54251,55034,54323
570,55141,54989,54251,55034,54323
571,55141,54989,54251,55034,54323
572,55141,54989,54251,55034,54323
573,55141,54989,54251,55034,54323
574,55141,54989,54251,55034,54323
575,55141,54989,54227,55034,54323
576,55141,54989,54227,55034,54323
577,55141,54989,54227,55034,54323
578,55141,54989,54227,55034,54323
579,55141,54989,54227,55034,54323
580,55141,54989,54227,55034,54323
581,55141,54989,54227,55032,54323
582,55141,54419,54227,55032,54323
583,55141,54419,54227,55032,54323
584,55141,54419,54227,55032,54323
585,55141,54419,54227,55032,54323
586,55141,54419,54227,55032,54323
587,55141,54419,54227,55032,54323
588,55141,54419,54227,55032,54323
589,55141,54419,54227,55032,54323
590,55141,54419,54227,55032,54323
591,55141,54419,54227,55032,54323
592,55141,54419,54227,55032,54323
593,55141,54419,54227,55032,54323
594,55141,54419,54210,55032,54323
595,55141,54419,54210,55032,54323
596,55141,54419,54210,55032,54323
597,55141,54419,54210,55032,54323
598,55141,54419,54210,55032,54323
599,55141,54419,54210,55032,54323
600,55141,54419,54210,55032,54323
601,55141,54419,54210,55032,54323
602,55122,54419,54210,55032,54323
603,55053,54419,54210,55032,54323
604,55053,54419,54210,55032,54323
605,55053,54419,54210,55032,54323
606,55053,54419,54210,55032,54323
607,55053,54419,54210,55032,54323
608,55053,54419,54210,55032,54323
609,55053,54419,54210,55032,54323
610,55053,54419,54210,55028,54323
611,54933,54419,54210,55028,54323
612,54933,54419,54210,55028,54323
613,54933,54419,54210,55028,54323
614,54663,54419,54210,55028,54323
615,54663,54419,54210,55028,54323
616,54663,54419,54210,55028,54323
617,54663,54419,54210,55028,54323
618,54663,54419,54210,55028,54323
619,54663,54419,54210,55028,54323
620,54663,54419,54210,55028,54323
621,54663,54419,54210,55028,54323
622,54663,54419,54210,55028,54323
623,54663,54419,54210,55028,54323
624,54663,54419,54210,55028,54323
625,54603,54419,54210,55028,54323
626,54603,54419,54210,55028,54323
627,54603,54419,54210,55028,54323
628,54603,54419,54135,55028,54323
629,54603,54419,54135,55028,54323
630,54603,54419,54135,55028,54323
631,54603,54246,54135,55028,54323
632,54603,54246,54135,55028,54323
633,54603,54246,54135,55028,54323
634,54603,54246,54135,55028,54323
635,54603,54246,54135,55028,54323
636,54603,54246,54135,55028,54323
637,54603,54246,54135,55028,54323
638,54603,54246,54135,55028,54323
639,54603,54246,54135,55028,54323
640,54603,54246,54135,55028,54323
641,54603,54246,54135,55028,54323
642,54603,54246,54135,55028,54323
643,54603,54246,54135,55028,54323
644,54603,54246,54135,55028,54323
645,54603,54246,54135,55028,54323
646,54603,54246,54135,55028,54323
647,54603,54246,53914,55028,54323
648,54603,54246,53914,55028,54323
649,54603,54246,53914,55028,54323
650,54603,54246,53914,55028,54323
651,54603,54246,53914,55028,54323
652,54603,54246,53914,55028,54323
653,54603,54246,53914,55028,54323
654,54603,54246,53914,55028,54323
655,54603,54246,53914,55028,54323
656,54603,54246,53914,55028,54323
657,54603,54246,53914,55028,54323
658,54603,54246,53914,55028,54323
659,54603,54246,53914,55028,54323
660,54603,54246,53914,55028,54323
661,54603,54246,53914,55028,54323
662,54603,54120,53914,55028,54307
663,54603,54120,53914,55028,54307
664,54603,54120,53914,55028,54307
665,54603,54120,53914,55028,54307
666,54603,54120,53914,55028,54307
667,54603,54120,53914,55028,54307
668,54603,54120,53914,55028,54307
669,54603,54120,53914,55028,54307
670,54603,54120,53914,55028,54307
671,54603,54120,53914,55028,54307
672,54603,54120,53914,55028,54307
673,54603,54120,53914,55028,54307
674,54603,53963,53914,55028,54307
675,54465,53963,53914,55028,54307
676,54465,53963,53914,55028,54307
677,54465,53963,53914,55028,54307
