iteration,quality_00,quality_01,quality_02,quality_03,quality_04
678,54465,53963,53914,55028,54307
679,54465,53963,53914,55028,54307
680,54465,53963,53914,55028,54307
681,54465,53963,53914,55028,54307
682,54465,53963,53914,55028,54307
683,54465,53963,53914,55028,54307
684,54465,53963,53914,55028,54307
685,54465,53963,53914,55028,54307
686,54465,53963,53914,55028,54307
687,54465,53963,53914,55028,54307
688,54465,53963,53914,55028,54307
689,54465,53963,53914,55028,54307
690,54465,53963,53914,55028,54307
691,54465,53963,53914,55028,54307
692,54465,53963,53914,55028,54307
693,54465,53963,53914,55028,54307
694,54465,53963,53914,55028,54307
695,54465,53963,53712,55028,54307
696,54465,53963,53712,55028,54307
697,54465,53963,53712,55028,54307
698,54465,53963,53712,55028,54307
699,54465,53963,53712,55028,54307
700,54465,53963,53712,55028,54307
701,54465,53963,53712,55028,54307
702,54465,53963,53712,55028,54307
703,54465,53963,53712,55022,54307
704,54465,53963,53712,55022,54307
705,54465,53963,53712,55022,54307
706,54465,53963,53712,55022,54307
707,54465,53963,53712,55022,54307
708,54465,53963,53712,55022,54307
709,54465,53963,53712,55022,54307
710,54465,53963,53712,55022,54307
711,54465,53963,53712,55022,54307
712,54465,53963,53712,55022,54307
713,54465,53963,53712,55022,54307
714,54423,53963,53712,55022,54307
715,54423,53963,53712,55022,54307
716,54423,53963,53398,55022,54307
717,54423,53963,53398,55022,54307
718,54423,53963,53398,55022,54307
719,54274,53963,53398,55022,54307
720,54274,53963,53398,55022,54307
721,54274,53963,53398,55022,54307
722,54274,53963,53398,55022,54307
723,54274,53963,53398,55022,54307
724,54274,53963,53398,55022,54307
725,54274,53963,53398,55022,54307
726,54274,53963,53398,55022,54307
727,54274,53963,53398,55022,54307
728,54274,53963,53398,55022,54307
729,54215,53963,53398,55022,54307
730,54215,53963,53398,55022,54307
731,54215,53963,53398,55022,54307
732,54215,53963,53398,55022,54307
733,54215,53963,53398,55022,54307
734,54215,53963,53398,54880,54307
735,54215,53963,53398,54880,54307
736,54215,53963,53398,54880,54307
737,54215,53963,53398,54880,54307
738,54215,53963,53398,54880,54307
739,54215,53963,53398,54880,54307
740,54215,53963,53398,54880,54307
741,54215,53963,53398,54880,54307
742,54215,53963,53398,54880,54307
743,54215,53963,53398,54880,54307
744,54215,53963,53189,54880,54307
745,54215,53963,53189,54880,54307
746,54215,53963,53189,54880,54307
747,54215,53963,53189,54880,54307
748,54215,53963,53189,54797,54307
749,54215,53963,53189,54797,54307
750,54215,53963,53189,54797,54307
751,54215,53963,53189,54797,54307
752,54215,53963,53189,54797,54307
753,54215,53963,53189,54797,54307
754,54215,53963,53189,54797,54307
755,54215,53963,53189,54797,54307
756,54215,53963,53189,54797,54307
757,54215,53963,53189,54797,54307
758,54215,53963,53189,54797,54307
759,54215,53963,53189,54797,54307
760,54215,53963,53189,54797,54307
761,54215,53963,53189,54797,54307
762,54215,53963,53189,54797,54307
763,54215,53963,53189,54797,54307
764,54215,53963,53189,54797,54307
765,54215,53963,53189,54797,54307
766,54215,53963,53189,54797,54307
767,54215,53963,53189,54797,54307
768,54215,53963,53189,54797,54307
769,54215,53963,53189,54797,54307
770,54215,53963,53189,54797,54307
771,54215,53963,53189,54797,54307
772,54215,53963,53189,54797,54307
773,54215,53963,53189,54797,54307
774,54215,53963,53189,54797,54307
775,54215,53963,53189,54797,54307
776,54215,53963,53189,54797,54307
777,54215,53963,53189,54797,54307
778,54215,53963,53189,54797,54307
779,54215,53963,53189,54797,54307
780,54215,53963,53189,54797,54307
781,54215,53963,53189,54797,54307
782,54215,53963,53189,54797,54281
783,54215,53963,53189,54797,54281
784,54215,53963,53189,54797,54281
785,54215,53963,53189,54797,54281
786,54215,53963,53189,54797,54281
787,54215,53963,53189,54797,54281
788,54215,53963,53189,54797,54281
789,54215,53963,53189,54797,54281
790,54215,53809,53189,54797,54281
791,54215,53809,53189,54797,54281
792,54215,53809,53189,54797,54281
793,54215,53809,53189,54797,54281
794,54215,53809,53189,54797,54281
795,54215,53809,53189,54712,54281
796,54215,53809,53189,54712,54281
797,54215,53809,53189,54712,54281
798,54215,53809,53189,54712,54281
799,54215,53809,53189,54712,54281
800,54215,53809,53189,54712,54281
801,54215,53809,53189,54712,54281
802,54215,53809,53189,54712,54281
803,54215,53809,53189,54712,54281
804,54215,53809,53189,54712,54281
805,54215,53809,53189,54712,54281
806,54215,53809,53189,54712,54281
807,54215,53809,53189,54712,54281
808,54215,53809,53189,54712,54281
809,54215,53809,53189,54712,54281
810,54215,53809,53189,54712,54281
811,54215,53809,53189,54712,54281
812,54215,53809,53189,54712,54281
813,54215,53809,53189,54712,54281
814,54215,53809,53189,54712,54281
815,54215,53809,53189,54712,54281
816,54215,53809,53189,54712,54281
817,54068,53809,53189,54712,54281
818,54068,53809,53189,54712,54281
819,54068,53809,53189,54712,54281
820,54068,53809,53189,54712,54281
821,54068,53809,53189,54712,54281
822,54068,53809,53189,54712,54281
823,54068,53809,53189,54712,54281
824,54068,53809,53189,54662,54281
825,54068,53809,53189,54662,54281
826,54068,53809,53189,54662,54281
827,54068,53809,53189,54662,54281
828,54068,53809,53189,54662,54281
829,54068,53809,53189,54662,54281
830,54068,53809,53189,54662,54281
831,54068,53809,53189,54662,54281
832,54068,53809,53189,54662,54281
833,54068,53809,53189,54662,54281
834,54068,53809,53189,54662,54281
835,54068,53809,53189,54654,54281
836,54068,53809,53189,54654,54281
837,54068,53809,53189,54654,54281
838,54068,53809,53189,54654,54281
839,54068,53809,53189,54654,54281
840,54068,53809,53189,54654,54281
841,54068,53809,52871,54654,54281
842,54068,53809,52871,54654,54281
843,54068,53809,52871,54654,54281
844,54068,53809,52871,54654,54281
845,54068,53809,52871,54654,54281
846,54068,53809,52871,54654,54281
847,54068,53809,52871,54654,54281
848,54068,53809,52871,54654,54281
849,54068,53809,52871,54654,54281
850,54068,53809,52871,54654,54281
851,54068,53809,52871,54654,54281
852,54068,53809,52871,54654,54281
853,54068,53809,52871,54654,54281
854,54068,53809,52871,54654,54281
855,54068,53809,52871,54654,54281
856,54068,53809,52871,54654,54281
857,54068,53809,52871,54615,54281
858,54068,53809,52871,54615,54281
859,54068,53809,52871,54598,54281
860,54068,53809,52871,54598,54281
861,54068,53809,52871,54598,54281
862,54068,53809,52871,54598,54281
863,54068,53809,52871,54598,54281
864,54068,53809,52871,54598,54281
865,54068,53809,52871,54598,54281
866,54068,53809,52871,54598,54281
867,54068,53809,52871,54598,54281
868,54068,53809,52871,54598,54281
869,54068,53809,52689,54598,54281
870,54068,53809,52689,54598,54281
871,54068,53809,52689,54598,54281
872,54068,53809,52689,54598,54281
873,54068,53809,52689,54598,54281
874,54068,53809,52689,54598,54281
875,54068,53809,52689,54598,54281
876,54068,53809,52689,54598,54281
877,54068,53809,52689,54598,54281
878,54068,53809,52689,54598,54281
879,54068,53809,52689,54598,54281
880,54068,53809,52689,54598,54281
881,54068,53809,52689,54598,54281
882,54068,53809,52689,54598,54281
883,54068,53809,52689,54598,54281
884,54068,53809,52689,54598,54281
885,54068,53809,52689,54598,54281
886,54068,53809,52689,54598,54281
887,54068,53809,52689,54598,54281
888,54068,53809,52689,54598,54281
889,54068,53809,52689,54598,54281
890,54068,53809,52689,54598,54281
891,54068,53809,52689,54598,54281
892,54068,53809,52689,54397,54281
893,54068,53809,52689,54397,54281
894,54068,53809,52689,54397,54281
895,54068,53809,52689,54397,54281
896,54068,53809,52689,54397,54281
897,54036,53809,52689,54397,54281
898,54036,53809,52689,54397,54281
899,54036,53809,52689,54397,54281
900,53793,53809,52689,54397,54281
901,53793,53809,52689,54397,54281
902,53793,53809,52689,54397,54281
903,53793,53809,52689,54200,54281
904,53793,53809,52689,54200,54281
905,53793,53809,52689,54200,54281
906,53793,53809,52689,54200,54281
907,53793,53809,52689,54200,54281
908,53793,53809,52689,54200,54281
909,53793,53809,52689,54200,54281
910,53793,53809,52689,54200,54281
911,53793,53809,52689,54200,54281
912,53793,53809,52689,54200,54281
913,53793,53809,52689,54200,54281
914,53793,53809,52689,54200,54281
915,53793,53809,52689,54200,54281
916,53793,53809,52689,54200,54281
917,53774,53809,52689,54200,54281
918,53774,53809,52689,54200,54281
919,53774,53809,52689,54200,54281
920,53774,53809,52689,54200,54277
921,53774,53809,52689,54200,54277
922,53774,53809,52689,54200,54277
923,53738,53809,52689,54200,54277
924,53738,53809,52689,54200,54277
925,53738,53809,52689,54200,54277
926,53738,53809,52689,54200,54277
927,53738,53809,52689,54200,54277
928,53738,53809,52689,54200,54277
929,53738,53809,52689,54200,54277
930,53738,53809,52689,54200,54277
931,53738,53809,52689,54200,54277
932,53738,53809,52689,54200,54277
933,53738,53809,52689,54200,54277
934,53738,53809,52689,54200,54277
935,53738,53809,52689,54200,54277
936,53738,53809,52689,54200,54277
937,53738,53809,52689,54200,54277
938,53738,53809,52689,54200,54277
939,53738,53809,52689,54200,54277
940,53738,53809,52689,54200,54277
941,53738,53809,52689,54200,54277
942,53738,53809,52689,54200,54277
943,53738,53809,52689,54073,54277
944,53738,53809,52689,54073,54277
945,53738,53809,52689,54073,54277
946,53738,53809,52689,54073,54277
947,53738,53809,52689,54073,54277
948,53738,53809,52689,54073,54277
949,53738,53809,52689,54073,54277
950,53738,53809,52689,54073,54277
951,53738,53809,52689,54073,54277
952,53738,53809,52689,53959,54277
953,53738,53809,52689,53959,54277
954,53738,53809,52689,53959,54277
955,53738,53809,52689,53959,54277
956,53738,53809,52689,53959,54263
957,53738,53809,52689,53959,54263
958,53738,53809,52689,53959,54263
959,53738,53809,52689,53959,54263
960,53738,53809,52689,53959,54263
961,53738,53809,52689,53959,54263
962,53738,53809,52689,53959,54263
963,53738,53809,52689,53959,54263
964,53738,53809,52689,53959,54263
965,53738,53809,52689,53959,54263
966,53738,53809,52689,53843,54263
967,53738,53809,52689,53843,54263
968,53738,53809,52689,53843,54263
969,53738,53809,52689,53843,54263
970,53738,53809,52689,53843,54263
971,53738,53809,52689,53843,54263
972,53738,53809,52689,53843,54263
973,53738,53809,52689,53843,54263
974,53738,53809,52689,53843,54263
975,53738,53809,52689,53843,54263
976,53738,53809,52689,53843,54263
977,53738,53809,52689,53843,54263
978,53738,53809,52689,53843,54263
979,53738,53809,52689,53843,54263
980,53738,53809,52689,53843,54263
981,53738,53809,52689,53843,54263
982,53738,53809,52689,53843,54263
983,53669,53809,52689,53843,54263
984,53669,53809,52689,53843,54052
985,53669,53809,52689,53843,54052
986,53669,53809,52689,53843,54052
987,53669,53809,52689,53843,54052
988,53669,53809,52689,53843,54052
989,53669,53809,52689,53843,54052
990,53669,53809,52689,53797,54052
991,53669,53809,52689,53797,54052
992,53669,53809,52689,53797,54052
993,53669,53809,52689,53797,54052
994,53669,53809,52689,53797,54052
995,53669,53809,52689,53797,54052
996,53669,53809,52689,53797,54052
997,53669,53809,52689,53797,54052
998,53669,53809,52689,53797,54052
999,53669,53809,52689,53797,54052
1000,53669,53809,52689,53797,54052
1001,53669,53809,52689,53797,54052
1002,53669,53809,52689,53797,54052
1003,53669,53809,52689,53797,54052
1004,53669,53809,52689,53797,54052
1005,53669,53809,52689,53797,54052
1006,53669,53809,52689,53797,54052
1007,53669,53809,52689,53797,54052
1008,53669,53809,52689,53797,54052
1009,53669,53809,52689,53797,54052
1010,53669,53809,52689,53797,54052
1011,53421,53809,52689,53797,54052
1012,53421,53809,52689,53797,54052
1013,53259,53809,52689,53797,54052
1014,53259,53809,52689,53797,54052
1015,53259,53809,52689,53797,54052
1016,53259,53809,52689,53797,54052
1017,53259,53809,52689,53797,54052
1018,53259,53809,52689,53797,54052
1019,53259,53809,52689,53797,54052
1020,53259,53809,52689,53797,54052
1021,53259,53809,52689,53797,54052
1022,53259,53809,52689,53797,54052
1023,53259,53809,52689,53797,54052
1024,53259,53809,52689,53797,54052
1025,53259,53809,52689,53797,54052
1026,53259,53809,52689,53797,54052
1027,53259,53809,52689,53797,54052
1028,53259,53809,52689,53797,54052
1029,53259,53809,52689,53797,54052
1030,53259,53809,52689,53797,54052
1031,53259,53809,52689,53797,54052
1032,53259,53809,52689,53797,54052
1033,53259,53809,52689,53797,54052
1034,53259,53809,52689,53797,54052
1035,53259,53809,52689,53797,54052
1036,53259,53809,52689,53797,54052
1037,53259,53809,52496,53797,54052
1038,53259,53809,52496,53797,54052
1039,53259,53809,52496,53797,54052
1040,53259,53809,52496,53797,54052
1041,53259,53809,52496,53797,54052
1042,53259,53809,52496,53797,54052
1043,53259,53809,52496,53797,53957
1044,53259,53809,52496,53797,53957
1045,53259,53809,52496,53797,53957
1046,53259,53809,52496,53797,53957
1047,53259,53809,52496,53797,53957
1048,53259,53809,52496,53797,53957
1049,53259,53809,52496,53797,53957
1050,53259,53809,52496,53797,53957
1051,53259,53809,52496,53797,53957
1052,53259,53809,52496,53797,53957
1053,53259,53809,52496,53797,53957
1054,53259,53809,52496,53797,53957
1055,53259,53809,52496,53797,53957
1056,53259,53809,52496,53797,53957
1057,53259,53809,52496,53797,53957
1058,53259,53809,52496,53797,53957
1059,53259,53809,52496,53797,53957
1060,53259,53809,52496,53797,53957
1061,53259,53809,52496,53797,53957
1062,53259,53809,52496,53797,53957
1063,53259,53809,52496,53797,53957
1064,53259,53809,52496,53797,53957
1065,53259,53809,52496,53797,53957
1066,53259,53809,52496,53797,53957
1067,53259,53809,52496,53797,53957
1068,53259,53809,52496,53797,53957
1069,53259,53809,52496,53797,53957
1070,53259,53809,52496,53797,53957
1071,53259,53809,52496,53797,53957
1072,53259,53809,52496,53797,53957
1073,53259,53809,52496,53797,53957
1074,53259,53809,52496,53797,53957
1075,53259,53809,52496,53797,53957
1076,53259,53809,52496,53797,53957
1077,53259,53809,52496,53797,53957
1078,53259,53809,52496,53797,53957
1079,53259,53809,52496,53797,53957
1080,53259,53809,52496,53797,53957
1081,53259,53809,52496,53797,53957
1082,53259,53809,52496,53797,53957
1083,53259,53809,52496,53797,53957
1084,53259,53809,52496,53797,53957
1085,53259,53809,52496,53797,53957
1086,53259,53809,52496,53797,53957
1087,53259,53809,52496,53797,53957
1088,53259,53809,52496,53797,53957
1089,53259,53809,52496,53797,53957
1090,53259,53809,52496,53797,53957
1091,53259,53809,52496,53797,53957
1092,53259,53809,52496,53797,53957
1093,53259,53809,52496,53797,53957
1094,53259,53809,52496,53797,53957
1095,53259,53809,52496,53797,53957
1096,53259,53809,52496,53797,53957
1097,53259,53809,52496,53797,53957
1098,53259,53809,52496,53797,53957
1099,53259,53809,52496,53797,53957
1100,53259,53809,52496,53797,53957
1101,53259,53809,52496,53797,53957
1102,53259,53809,52496,53797,53957
1103,53259,53809,52496,53797,53890
1104,53259,53809,52496,53797,53890
1105,53259,53809,52496,53797,53890
1106,53259,53809,52496,53797,53890
1107,53259,53809,52496,53797,53890
1108,53259,53809,52496,53758,53890
1109,53259,53809,52496,53688,53890
1110,53259,53809,52496,53688,53890
1111,53259,53809,52496,53688,53890
1112,53259,53809,52496,53688,53890
1113,53259,53809,52496,53688,53890
1114,53259,53809,52496,53688,53890
1115,53259,53809,52496,53688,53890
1116,53259,53809,52496,53688,53890
1117,53259,53809,52496,53688,53890
1118,53259,53809,52496,53688,53890
1119,53259,53809,52496,53688,53890
1120,53259,53809,52496,53688,53890
1121,53259,53809,52496,53688,53890
1122,53259,53809,52496,53688,53890
1123,53259,53809,52496,53688,53890
1124,53259,53809,52496,53688,53890
1125,53259,53809,52496,53688,53890
1126,53259,53809,52496,53688,53890
1127,53259,53809,52496,53688,53890
1128,53259,53809,52496,53688,53890
1129,53259,53809,52496,53688,53890
1130,53259,53809,52496,53688,53890
1131,53259,53809,52496,53688,53825
1132,53259,53809,52496,53688,53825
1133,53259,53809,52496,53688,53825
1134,53259,53809,52496,53688,53825
1135,53259,53809,52496,53688,53825
1136,53259,53809,52496,53688,53825
1137,53259,53809,52496,53688,53825
1138,53259,53809,52496,53688,53825
1139,53259,53809,52496,53688,53825
1140,53259,53809,52496,53688,53825
1141,53259,53809,52496,53688,53825
1142,53259,53809,52496,53688,53825
1143,53259,53809,52496,53688,53825
1144,53259,53809,52496,53688,53825
1145,53259,53809,52496,53688,53825
1146,53259,53413,52496,53688,53825
1147,53259,53146,52496,53688,53825
1148,53259,53146,52496,53688,53825
1149,53259,53146,52496,53688,53825
1150,53259,53146,52496,53688,53825
1151,53259,53146,52496,53688,53825
1152,53259,53146,52496,53688,53825
1153,53259,53146,52496,53688,53825
1154,53259,53146,52496,53688,53825
1155,53259,53146,52496,53688,53825
1156,53259,53146,52496,53688,53825
1157,53259,53146,52496,53688,53825
1158,53259,53146,52496,53688,53825
1159,53259,53146,52496,53688,53825
1160,53259,53146,52496,53688,53825
1161,53259,53146,52496,53688,53825
1162,53259,53146,52496,53688,53825
1163,53259,53146,52496,53688,53825
1164,53259,53146,52496,53688,53825
1165,53259,53146,52496,53688,53825
1166,53259,53146,52496,53688,53825
1167,53259,53146,52496,53688,53825
1168,53259,53146,52496,53688,53825
1169,53259,53146,52496,53688,53825
1170,53259,53146,52496,53688,53825
1171,53259,53146,52496,53688,53825
1172,53259,53146,52496,53688,53825
1173,53259,53146,52496,53688,53825
1174,53259,53146,52496,53688,53825
1175,53259,53146,52496,53688,53825
1176,53259,53146,52496,53688,53825
1177,53259,53146,52496,53688,53825
1178,53259,53146,52496,53688,53825
1179,53259,53146,52496,53688,53825
1180,53259,53146,52496,53688,53825
1181,53259,53146,52496,53688,53825
1182,53259,53146,52496,53688,53825
1183,53259,53146,52496,53688,53825
1184,53259,53146,52496,53688,53825
1185,53259,53146,52496,53688,53825
1186,53259,53146,52496,53688,53825
1187,53259,53146,52496,53688,53825
1188,53259,53146,52496,53688,53825
1189,53259,53146,52496,53688,53825
1190,53259,53146,52496,53688,53825
1191,53259,53146,52496,53688,53825
1192,53259,53146,52496,53688,53825
1193,53259,53146,52496,53688,53825
1194,53259,53146,52496,53688,53825
1195,53259,53146,52496,53688,53825
1196,53259,53146,52496,53688,53825
1197,53259,53146,52496,53688,53825
1198,53259,53146,52496,53688,53825
1199,53259,53146,52496,53688,53825
1200,53259,53146,52496,53688,53825
1201,53259,53146,52496,53688,53825
1202,53259,53146,52496,53688,53825
1203,53259,53139,52496,53688,53825
1204,53259,53139,52496,53688,53825
1205,53259,53139,52496,53688,53825
1206,53259,53139,52496,53688,53825
1207,53259,53139,52496,53688,53825
1208,53259,53139,52496,53688,53825
1209,53259,53139,52496,53688,53825
1210,53259,53139,52496,53688,53825
1211,53259,53139,52496,53688,53825
1212,53259,53139,52496,53688,53825
1213,53259,53139,52496,53688,53825
1214,53259,53139,52496,53688,53825
1215,53259,53139,52496,53688,53825
1216,53259,53139,52496,53688,53825
1217,53259,53139,52442,53688,53825
1218,53259,52941,52442,53688,53825
1219,53259,52941,52442,53688,53825
1220,53259,52941,52442,53688,53825
1221,53259,52941,52442,53688,53825
1222,53259,52941,52442,53688,53825
1223,53259,52402,52442,53688,53825
1224,53259,52402,52442,53688,53825
1225,53259,52402,52442,53688,53825
1226,53259,52402,52442,53688,53825
1227,53255,52402,52442,53688,53825
1228,53255,52402,52442,53688,53825
1229,52946,52402,52442,53688,53825
1230,52946,52402,52442,53688,53825
1231,52946,52402,52442,53688,53825
1232,52946,52402,52442,53688,53825
1233,52946,52402,52442,53688,53825
1234,52946,52402,52442,53688,53825
1235,52946,52402,52442,53688,53825
1236,52946,52402,52442,53688,53825
1237,52946,52402,52442,53688,53825
1238,52946,52402,52442,53688,53825
1239,52946,52402,52442,53384,53825
1240,52946,52402,52442,53384,53825
1241,52946,52402,52442,53384,53825
1242,52946,52402,52442,53384,53825
1243,52946,52402,52442,53384,53825
1244,52946,52402,52442,53384,53825
1245,52946,52402,52442,53384,53825
1246,52946,52402,52442,53384,53825
1247,52946,52402,52442,53384,53825
1248,52946,52402,52442,53384,53825
1249,52946,52402,52442,53384,53825
1250,52946,52402,52442,53384,53825
1251,52946,52402,52442,53384,53825
1252,52946,52402,52442,53384,53825
1253,52946,52402,52442,53384,53825
1254,52946,52402,52442,53384,53825
1255,52946,52402,52442,53384,53825
1256,52946,52402,52442,53384,53825
1257,52946,52402,52442,53384,53825
1258,52946,52402,52442,53384,53825
1259,52946,52402,52442,53384,53825
1260,52946,52402,52442,53384,53825
1261,52946,52402,52442,53384,53825
1262,52946,52402,52442,53384,53825
1263,52946,52402,52442,53384,53825
1264,52946,52366,52442,53384,53825
1265,52946,52366,52442,53384,53825
1266,52946,52366,52442,53384,53825
1267,52946,52366,52442,53384,53825
1268,52946,52366,52442,53384,53825
1269,52946,52366,52442,53384,53825
1270,52946,52366,52442,53384,53825
1271,52946,52366,52442,53384,53825
1272,52946,52366,52442,53384,53825
1273,52946,52366,52442,53384,53825
1274,52946,52334,52442,53384,53825
1275,52946,52334,52442,53384,53825
1276,52946,52334,52442,53384,53825
1277,52946,52334,52442,53384,53825
1278,52946,52334,52442,53384,53825
1279,52946,52334,52442,53384,53825
1280,52946,52334,52442,53384,53825
1281,52946,52334,52442,53384,53825
1282,52946,52334,52442,53384,53825
1283,52946,52334,52442,53384,53825
1284,52946,52334,52442,53384,53825
1285,52946,52334,52442,53384,53825
1286,52946,52334,52442,53384,53825
1287,52946,52334,52442,53384,53825
1288,52946,52334,52442,53384,53825
1289,52946,52334,52442,53384,53825
1290,52946,52334,52442,53384,53825
1291,52946,52334,52442,53384,53825
1292,52792,52288,52442,53384,53825
1293,52792,52288,52442,53384,53825
1294,52792,52288,52442,53384,53825
1295,52792,52288,52442,53384,53825
1296,52792,52288,52442,53384,53825
1297,52792,52288,52442,53384,53825
1298,52792,52288,52442,53384,53825
1299,52792,52288,52442,53384,53825
1300,52792,52288,52442,53384,53825
1301,52792,52288,52442,53384,53825
1302,52792,52288,52442,53384,53825
1303,52792,52288,52442,53384,53825
1304,52792,52288,52442,53384,53825
1305,52792,52288,52442,53384,53825
1306,52792,52288,52442,53384,53825
1307,52792,52288,52442,53384,53825
1308,52792,52288,52442,53384,53825
1309,52792,52288,52442,53384,53825
1310,52792,52288,52442,53384,53825
1311,52792,52288,52442,53384,53825
1312,52792,52288,52442,53384,53825
1313,52792,52288,52442,53384,53825
1314,52792,52288,52442,53384,53825
1315,52792,52288,52442,53384,53825
1316,52792,52288,52442,53384,53825
1317,52792,52288,52442,53384,53767
1318,52792,52288,52442,53384,53767
1319,52792,52288,52442,53384,53767
1320,52792,52288,52442,53384,53767
1321,52792,52288,52442,53384,53767
1322,52792,52288,52442,53384,53767
1323,52792,52288,52442,53384,53767
1324,52792,52288,52442,53384,53767
1325,52792,52288,52442,53384,53767
1326,52792,52288,52442,53384,53767
1327,52792,52288,52442,53384,53767
1328,52792,52288,52442,53384,53767
1329,52792,52288,52442,53384,53767
1330,52792,52288,52442,53384,53767
1331,52792,52288,52442,53384,53767
1332,52792,52288,52442,53384,53767
1333,52792,52288,52442,53384,53767
1334,52792,52288,52442,53384,53767
1335,52792,52288,52442,53384,53767
1336,52792,52288,52442,53384,53767
1337,52792,52288,52442,53384,53767
1338,52792,52288,52442,53384,53767
1339,52792,52288,52442,53384,53767
1340,52792,52182,52442,53384,53767
1341,52792,52182,52442,53384,53767
1342,52792,52182,52442,53384,53767
1343,52792,52182,52442,53384,53767
