iteration,quality_00,quality_01,quality_02,quality_03,quality_04
1344,52792,52182,52442,53384,53767
1345,52792,52182,52442,53384,53767
1346,52792,52182,52442,53384,53767
1347,52792,52182,52442,53384,53767
1348,52792,52182,52442,53384,53767
1349,52664,52182,52442,53384,53767
1350,52664,52182,52442,53384,53755
1351,52664,52182,52442,53384,53755
1352,52664,52182,52442,53384,53755
1353,52664,52182,52442,53384,53755
1354,52664,52182,52442,53384,53755
1355,52664,52182,52442,53384,53755
1356,52664,52182,52429,53384,53755
1357,52664,52182,52429,53384,53755
1358,52664,52182,52429,53384,53755
1359,52664,52182,52429,53384,53755
1360,52664,52182,52429,53384,53755
1361,52664,52182,52429,53384,53755
1362,52664,52182,52429,53384,53755
1363,52664,52182,52429,53384,53755
1364,52664,52182,52429,53384,53755
1365,52664,52182,52429,53384,53755
1366,52664,52182,52324,53384,53755
1367,52664,52182,52324,53384,53755
1368,52664,52182,52324,53384,53755
1369,52664,52182,52324,53384,53755
1370,52664,52182,52324,53384,53755
1371,52664,52182,52324,53384,53755
1372,52664,52182,52324,53384,53755
1373,52664,52182,52324,53384,53755
1374,52664,52182,52324,53384,53755
1375,52639,52182,52324,53384,53755
1376,52639,52182,52324,53384,53755
1377,52639,52182,52324,53384,53755
1378,52639,52182,52324,53384,53755
1379,52639,52182,52324,53384,53755
1380,52639,52182,52324,53384,53755
1381,52639,52182,52324,53384,53755
1382,52639,52182,52324,53384,53755
1383,52639,52182,52324,53384,53755
1384,52639,52182,52324,53384,53755
1385,52639,52182,52324,53384,53755
1386,52639,52182,52324,53384,53755
1387,52639,52182,52324,53384,53755
1388,52639,52182,52324,53384,53755
1389,52639,52182,52324,53384,53755
1390,52639,52182,52324,53384,53755
1391,52639,52182,52324,53384,53755
1392,52639,52182,52324,53384,53755
1393,52639,52182,52324,53384,53755
1394,52639,52182,52324,53384,53755
1395,52639,52182,52324,53384,53755
1396,52639,52182,52324,53384,53755
1397,52639,52182,52324,53384,53755
1398,52639,52182,52324,53384,53755
1399,52639,52182,52324,53384,53755
1400,52639,52182,52324,53384,53755
1401,52639,52182,52324,53384,53755
1402,52639,52182,52324,53384,53755
1403,52639,52182,52324,53384,53755
1404,52639,52182,52324,53384,53755
1405,52639,52182,52324,53384,53755
1406,52639,52182,52324,53384,53755
1407,52639,52182,52324,53384,53755
1408,52639,52182,52324,53384,53755
1409,52639,52182,52324,53384,53755
1410,52639,52182,52324,53384,53755
1411,52639,52182,52324,53384,53755
1412,52639,52182,52324,53384,53755
1413,52639,52182,52324,53384,53755
1414,52639,52182,52324,53384,53755
1415,52639,52182,52324,53384,53755
1416,52639,52182,52324,53384,53755
1417,52639,52182,52324,53384,53755
1418,52639,52182,52324,53384,53755
1419,52639,52182,52324,53384,53755
1420,52639,52182,52324,53384,53755
1421,52639,52182,52057,53384,53755
1422,52639,52182,52057,53384,53755
1423,52639,52182,52057,53384,53755
1424,52639,52182,52057,53384,53755
1425,52639,52182,52057,53384,53755
1426,52639,52182,52057,53384,53755
1427,52639,52182,52057,53384,53755
1428,52639,52182,52057,53384,53755
1429,52639,52182,52057,53384,53755
1430,52639,52182,52057,53384,53755
1431,52639,52182,52057,53384,53755
1432,52639,52182,52057,53384,53755
1433,52639,52182,52057,53384,53755
1434,52639,52182,52057,53384,53755
1435,52639,52182,52057,53384,53755
1436,52639,52182,52057,53384,53755
1437,52639,52182,52057,53384,53755
1438,52639,52182,52057,53384,53755
1439,52639,52182,52057,53384,53755
1440,52620,52182,52057,53384,53755
1441,52620,52182,52057,53384,53741
1442,52620,52182,52057,53384,53741
1443,52620,52182,52057,53384,53741
1444,52620,52182,52057,53384,53741
1445,52620,52182,52057,53384,53741
1446,52620,52182,52057,53384,53741
1447,52620,52182,52057,53384,53741
1448,52620,52182,52057,53384,53741
1449,52620,52182,52057,53384,53741
1450,52620,52182,52057,53384,53741
1451,52620,52182,52057,53384,53741
1452,52620,52182,52057,53384,53741
1453,52620,52182,52057,53384,53741
1454,52620,52182,52057,53384,53741
1455,52620,52182,52057,53384,53741
1456,52620,52182,52057,53384,53741
1457,52620,52182,52057,53384,53741
1458,52620,52182,52057,53384,53741
1459,52620,52182,52057,53384,53741
1460,52620,52182,52057,53384,53741
1461,52620,52182,52057,53384,53741
1462,52620,52182,52057,53384,53741
1463,52620,52182,52057,53384,53741
1464,52620,52182,52057,53384,53741
1465,52620,52182,52057,53384,53741
1466,52620,52182,52057,53384,53741
1467,52620,52182,52057,53384,53741
1468,52620,52182,52057,53055,53741
1469,52620,52182,52057,53055,53741
1470,52620,52182,52057,53055,53741
1471,52620,52182,52057,53055,53741
1472,52620,52182,52057,53055,53741
1473,52620,52182,52057,53055,53741
1474,52620,52182,52057,53055,53741
1475,52620,52182,52057,53055,53741
1476,52620,52182,52057,53055,53741
1477,52620,52182,52057,53055,53741
1478,52620,52182,52057,53055,53741
1479,52620,52182,52057,53055,53741
1480,52620,52182,52057,53055,53741
1481,52620,52182,52057,53055,53741
1482,52620,52182,52057,53055,53741
1483,52620,52182,51867,53055,53741
1484,52620,52182,51867,53055,53741
1485,52620,52182,51867,53055,53741
1486,52620,52182,51867,53055,53741
1487,52620,52182,51867,53055,53741
1488,52620,52182,51867,53055,53741
1489,52620,52182,51867,53055,53741
1490,52620,52182,51867,53055,53741
1491,52620,52182,51867,53055,53741
1492,52594,52182,51867,53055,53741
1493,52594,52182,51867,53055,53741
1494,52594,52182,51867,53055,53741
1495,52594,52182,51867,53055,53741
1496,52200,52182,51867,53055,53741
1497,52200,52182,51867,53055,53741
1498,52200,52182,51867,53055,53741
1499,52200,52182,51867,53055,53741
1500,52200,52182,51867,53055,53741
1501,52200,52182,51867,53055,53741
1502,52200,52182,51867,53055,53741
1503,52200,52182,51867,53055,53741
1504,52200,52182,51867,53055,53741
1505,52200,52182,51867,53055,53741
1506,52200,52182,51867,53055,53741
1507,52200,52182,51867,53055,53741
1508,52200,52182,51867,53055,53741
1509,52200,52182,51867,53055,53741
1510,52200,52182,51867,53055,53741
1511,52200,52182,51867,53055,53741
1512,52200,52182,51867,53055,53741
1513,52200,52182,51867,53055,53741
1514,52200,52182,51867,53055,53741
1515,52200,52182,51867,53055,53741
1516,52200,52182,51867,53055,53741
1517,52200,52182,51867,53055,53741
1518,52200,52182,51867,53055,53741
1519,52200,52182,51867,53055,53715
1520,52200,52182,51867,53055,53715
1521,52200,52182,51839,53055,53715
1522,52200,52182,51839,53055,53715
1523,52200,52182,51839,53055,53715
1524,52200,52182,51839,53055,53715
1525,52200,52182,51839,53055,53715
1526,52200,52182,51839,53055,53715
1527,52200,52182,51839,53055,53715
1528,52200,52182,51839,53055,53715
1529,52200,52182,51839,53055,53715
1530,52200,52182,51839,53055,53715
1531,52200,52182,51839,53055,53715
1532,52200,51807,51839,53055,53715
1533,52200,51807,51839,53055,53715
1534,52200,51807,51839,52993,53715
1535,52200,51807,51839,52993,53715
1536,52200,51807,51839,52993,53715
1537,52200,51807,51839,52993,53715
1538,52200,51807,51839,52993,53715
1539,52200,51720,51839,52993,53715
1540,52200,51720,51839,52993,53715
1541,52200,51720,51839,52993,53715
1542,52200,51720,51839,52993,53715
1543,52200,51720,51839,52993,53715
1544,52200,51720,51839,52993,53715
1545,52200,51720,51839,52993,53715
1546,52200,51720,51839,52993,53715
1547,52200,51720,51839,52993,53715
1548,52200,51720,51839,52993,53715
1549,52200,51720,51839,52993,53715
1550,52097,51720,51839,52993,53715
1551,52097,51720,51839,52993,53715
1552,52097,51720,51839,52993,53715
1553,52097,51720,51839,52993,53715
1554,52097,51720,51839,52993,53715
1555,52097,51720,51839,52993,53715
1556,52097,51720,51839,52993,53715
1557,52097,51720,51839,52993,53715
1558,52097,51720,51839,52993,53715
1559,52097,51720,51839,52993,53715
1560,52097,51720,51839,52993,53715
1561,52097,51720,51839,52993,53715
1562,52097,51720,51839,52993,53715
1563,52097,51720,51839,52993,53715
1564,52097,51720,51839,52993,53715
1565,52097,51720,51839,52993,53715
1566,52097,51720,51839,52993,53715
1567,52097,51720,51839,52993,53715
1568,52097,51720,51839,52993,53715
1569,52097,51720,51839,52993,53715
1570,52097,51720,51839,52993,53715
1571,52097,51720,51839,52993,53715
1572,52097,51720,51839,52993,53715
1573,52097,51720,51839,52993,53715
1574,52097,51720,51784,52993,53715
1575,52097,51720,51784,52993,53715
1576,52097,51720,51784,52993,53715
1577,52097,51720,51784,52993,53715
1578,51758,51720,51784,52993,53715
1579,51758,51720,51784,52993,53715
1580,51758,51720,51784,52993,53715
1581,51758,51720,51784,52993,53715
1582,51758,51720,51784,52993,53715
1583,51758,51720,51784,52993,53715
1584,51758,51720,51784,52993,53715
1585,51758,51720,51784,52993,53715
1586,51758,51720,51784,52993,53715
1587,51758,51720,51784,52993,53715
1588,51758,51720,51784,52993,53715
1589,51758,51720,51784,52993,53715
1590,51758,51720,51784,52993,53715
1591,51758,51720,51784,52993,53715
1592,51758,51720,51784,52993,53715
1593,51758,51720,51784,52935,53715
1594,51758,51720,51784,52935,53715
1595,51758,51720,51784,52935,53715
1596,51758,51720,51784,52935,53715
1597,51758,51720,51731,52935,53715
1598,51758,51720,51731,52935,53715
1599,51758,51720,51731,52935,53715
1600,51758,51720,51731,52935,53715
1601,51758,51720,51731,52935,53715
1602,51758,51720,51731,52935,53715
1603,51758,51599,51731,52935,53715
1604,51758,51599,51731,52935,53715
1605,51758,51599,51731,52935,53715
1606,51758,51599,51731,52935,53715
1607,51758,51599,51731,52935,53715
1608,51758,51599,51731,52935,53715
1609,51758,51599,51731,52935,53715
1610,51758,51599,51731,52935,53715
1611,51758,51599,51731,52935,53715
1612,51758,51599,51731,52935,53715
1613,51758,51599,51731,52935,53715
1614,51758,51599,51731,52935,53715
1615,51758,51599,51731,52935,53715
1616,51758,51599,51731,52935,53715
1617,51758,51599,51731,52935,53715
1618,51758,51599,51731,52935,53715
1619,51758,51599,51731,52935,53715
1620,51758,51599,51731,52935,53643
1621,51758,51599,51731,52935,53643
1622,51758,51599,51731,52935,53643
1623,51758,51599,51731,52935,53643
1624,51758,51599,51731,52935,53643
1625,51758,51599,51731,52935,53643
1626,51758,51599,51731,52935,53643
1627,51758,51599,51731,52935,53643
1628,51758,51599,51731,52935,53643
1629,51745,51599,51731,52935,53643
1630,51745,51599,51731,52935,53524
1631,51745,51599,51731,52935,53524
1632,51745,51599,51731,52935,53524
1633,51745,51599,51731,52935,53524
1634,51745,51599,51731,52935,53524
1635,51745,51599,51731,52935,53524
1636,51745,51599,51731,52935,53524
1637,51745,51599,51731,52935,53524
1638,51745,51599,51731,52935,53524
1639,51745,51599,51731,52935,53524
1640,51745,51599,51731,52935,53524
1641,51745,51599,51731,52935,53524
1642,51745,51599,51731,52935,53524
1643,51745,51599,51731,52935,53524
1644,51745,51599,51731,52935,53524
1645,51745,51599,51731,52935,53524
1646,51745,51599,51731,52935,53524
1647,51745,51599,51731,52935,53524
1648,51745,51599,51731,52935,53524
1649,51745,51599,51731,52935,53524
1650,51745,51599,51731,52935,53524
1651,51745,51599,51731,52935,53524
1652,51745,51243,51731,52935,53524
1653,51745,51243,51731,52935,53524
1654,51745,51243,51731,52935,53524
1655,51745,51243,51731,52935,53524
1656,51745,51243,51731,52935,53524
1657,51745,51243,51731,52935,53524
1658,51745,51243,51731,52935,53524
1659,51745,51243,51731,52935,53524
1660,51745,51243,51731,52935,53524
1661,51745,51243,51731,52935,53524
1662,51745,51243,51731,52935,53524
1663,51745,51243,51731,52935,53524
1664,51745,51243,51731,52935,53524
1665,51745,51243,51731,52935,53524
1666,51745,51243,51731,52935,53524
1667,51745,51243,51731,52935,53524
1668,51745,51243,51731,52935,53524
1669,51745,51243,51731,52935,53524
1670,51745,51243,51731,52935,53524
1671,51745,51243,51731,52935,53524
1672,51745,51243,51731,52935,53524
1673,51745,51243,51731,52781,53524
1674,51745,51243,51731,52781,53524
1675,51745,51243,51731,52781,53524
1676,51745,51243,51731,52781,53524
1677,51745,51243,51731,52781,53524
1678,51745,51243,51731,52781,53397
1679,51745,51243,51731,52781,53397
1680,51745,51243,51731,52781,53397
1681,51745,51243,51731,52781,53397
1682,51745,51243,51731,52781,53397
1683,51745,51243,51731,52781,53397
1684,51745,51243,51731,52781,53397
1685,51745,51243,51731,52781,53397
1686,51745,51243,51731,52781,53397
1687,51745,51243,51731,52781,53397
1688,51745,51243,51731,52781,53397
1689,51745,51243,51731,52781,53056
1690,51745,51243,51600,52781,53056
1691,51745,51243,51600,52781,53056
1692,51745,51243,51600,52781,53056
1693,51745,51243,51600,52781,53056
1694,51745,51243,51600,52781,53056
1695,51745,51243,51600,52781,53056
1696,51745,51243,51600,52781,53056
1697,51745,51243,51600,52781,53056
1698,51745,51243,51600,52781,53056
1699,51745,51243,51600,52781,53056
1700,51745,51243,51600,52781,52852
1701,51745,51243,51600,52781,52852
1702,51745,51243,51600,52781,52852
1703,51745,51243,51600,52781,52852
1704,51745,51243,51600,52781,52852
1705,51745,51243,51600,52781,52852
1706,51745,51243,51600,52781,52852
1707,51745,51243,51600,52781,52852
1708,51745,51243,51600,52781,52852
1709,51745,51243,51600,52781,52852
1710,51745,51243,51600,52781,52852
1711,51745,51243,51600,52781,52852
1712,51745,51243,51600,52781,52852
1713,51745,51243,51600,52781,52852
1714,51745,51243,51600,52781,52852
1715,51745,51243,51600,52781,52852
1716,51745,51243,51600,52781,52852
1717,51745,51243,51600,52781,52852
1718,51745,51243,51600,52781,52852
1719,51745,51243,51600,52781,52852
1720,51745,51243,51600,52781,52852
1721,51745,51243,51600,52781,52852
1722,51745,51243,51600,52781,52852
1723,51745,51243,51600,52781,52852
1724,51745,51243,51600,52781,52852
1725,51745,51243,51600,52779,52852
1726,51745,51243,51600,52779,52852
1727,51745,51243,51600,52779,52852
1728,51745,51243,51600,52779,52852
1729,51745,51243,51600,52779,52852
1730,51745,51243,51600,52779,52852
1731,51745,51243,51600,52779,52852
1732,51745,51243,51600,52779,52852
1733,51745,51243,51600,52779,52852
1734,51745,51243,51600,52779,52852
1735,51745,51243,51600,52779,52852
1736,51745,51243,51569,52779,52852
1737,51745,51243,51569,52779,52852
1738,51745,51243,51569,52779,52852
1739,51745,51243,51569,52779,52852
1740,51745,51243,51569,52779,52852
1741,51745,51243,51569,52779,52852
1742,51745,51243,51569,52779,52852
1743,51745,51243,51569,52779,52852
1744,51745,51243,51569,52779,52852
1745,51745,51243,51569,52779,52852
1746,51745,51243,51569,52779,52852
1747,51745,51243,51569,52779,52852
1748,51745,51243,51569,52779,52852
1749,51745,51243,51569,52779,52852
1750,51745,51243,51569,52779,52852
1751,51745,51243,51569,52779,52852
1752,51745,51243,51569,52779,52852
1753,51745,51243,51569,52779,52852
1754,51745,51243,51569,52779,52852
1755,51745,51243,51569,52779,52852
1756,51745,51243,51569,52779,52852
1757,51745,51243,51569,52779,52852
1758,51745,51243,51569,52779,52852
1759,51745,51243,51569,52779,52852
1760,51745,51243,51569,52779,52852
1761,51745,51243,51362,52779,52852
1762,51745,51243,51362,52779,52852
1763,51745,51243,51362,52779,52852
1764,51745,51243,51362,52779,52852
1765,51745,51243,51251,52779,52852
1766,51745,51243,51251,52779,52852
1767,51745,51243,51251,52779,52852
1768,51745,51243,51251,52779,52852
1769,51745,51243,51251,52779,52852
1770,51745,51243,51251,52779,52852
1771,51745,51243,51251,52779,52852
1772,51745,51243,51251,52779,52852
1773,51745,51243,51251,52779,52852
1774,51745,51243,51251,52779,52852
1775,51745,51243,51251,52779,52852
1776,51745,51243,51251,52779,52852
1777,51745,51243,51251,52779,52852
1778,51745,51243,51251,52747,52852
1779,51745,51243,51251,52747,52852
1780,51745,51243,51251,52747,52852
1781,51745,51243,51251,52747,52852
1782,51745,51243,51251,52747,52852
1783,51745,51243,51251,52747,52852
1784,51745,51243,51251,52747,52852
1785,51745,51243,51251,52747,52852
1786,51745,51243,51251,52747,52852
1787,51745,51243,51251,52747,52852
1788,51745,51243,51251,52747,52852
1789,51745,51243,51251,52747,52852
1790,51745,51243,51251,52747,52852
1791,51745,51243,51251,52747,52852
1792,51745,51243,51251,52747,52852
1793,51745,51243,51206,52747,52852
1794,51745,51243,51206,52747,52852
1795,51745,51243,51206,52747,52852
1796,51745,51243,51206,52747,52852
1797,51745,51243,51206,52747,52852
1798,51745,51243,51206,52747,52852
1799,51745,51243,51206,52747,52852
1800,51745,51243,51206,52747,52852
1801,51745,51243,51206,52747,52852
1802,51745,51243,51206,52747,52852
1803,51745,51243,51206,52747,52852
1804,51745,51243,51206,52747,52852
1805,51745,51243,51206,52747,52852
1806,51745,51243,51206,52747,52852
1807,51745,51243,51206,52747,52852
1808,51745,51243,51206,52747,52852
1809,51745,51243,51206,52747,52852
1810,51745,51243,51206,52747,52852
1811,51745,51243,51206,52747,52852
1812,51745,51243,51206,52747,52852
1813,51745,51243,51206,52747,52852
1814,51745,51243,51206,52747,52852
1815,51745,51243,51206,52747,52852
1816,51745,51243,51206,52747,52852
1817,51745,51243,51206,52747,52852
1818,51745,51243,51206,52747,52852
1819,51745,51243,51206,52747,52852
1820,51745,51243,51206,52747,52852
1821,51745,51243,51206,52747,52852
1822,51745,51243,51206,52747,52852
1823,51745,51243,51206,52747,52852
1824,51745,51243,51206,52747,52852
1825,51745,51243,51206,52747,52852
1826,51745,51243,51206,52747,52852
1827,51745,51243,51206,52747,52852
1828,51745,51243,51206,52747,52852
1829,51745,51243,51206,52743,52852
1830,51745,51243,51206,52743,52852
1831,51745,51243,51206,52743,52852
1832,51745,51243,51206,52743,52852
1833,51745,51243,51206,52743,52852
1834,51745,51243,51206,52743,52852
1835,51745,51243,51206,52743,52852
1836,51745,51243,51206,52743,52852
1837,51745,51243,51206,52743,52852
1838,51745,51243,51206,52743,52852
1839,51745,51243,51206,52743,52852
1840,51745,51243,51206,52743,52852
1841,51745,51243,51206,52743,52852
1842,51745,51243,51206,52743,52852
1843,51745,51243,51206,52743,52852
1844,51745,51243,51206,52743,52852
1845,51745,51243,51206,52743,52852
1846,51745,51243,51206,52743,52852
1847,51745,51243,51206,52743,52852
1848,51745,51243,51206,52743,52852
1849,51745,51243,51206,52743,52852
1850,51745,51243,51206,52743,52852
1851,51745,51243,51206,52743,52852
1852,51745,51243,51206,52743,52852
1853,51745,51243,51206,52743,52852
1854,51745,51243,51206,52743,52852
1855,51745,51243,51206,52743,52852
1856,51745,51243,51206,52743,52852
1857,51745,51243,51206,52743,52852
1858,51745,51243,51206,52474,52852
1859,51745,51243,51206,52474,52852
1860,51745,51243,51206,52474,52852
1861,51745,51243,51206,52474,52852
1862,51745,51243,51206,52474,52852
1863,51745,51243,51206,52474,52852
1864,51745,51243,51206,52474,52852
1865,51745,51243,51206,52474,52852
1866,51745,51243,51206,52474,52852
1867,51745,51243,51206,52474,52852
1868,51745,51243,51206,52474,52852
1869,51745,51243,51206,52474,52852
1870,51745,51243,51206,52474,52852
1871,51745,51243,51206,52474,52852
1872,51745,51243,51206,52474,52852
1873,51745,51243,51206,52474,52852
1874,51745,51243,51206,52474,52852
1875,51745,51243,51206,52474,52852
1876,51745,51243,51206,52474,52852
1877,51745,51243,51206,52474,52484
1878,51745,51243,51206,52474,52484
1879,51745,51243,51206,52474,52484
1880,51745,51143,51206,52474,52484
1881,51745,51143,51206,52474,52484
1882,51745,51143,51206,52474,52484
1883,51745,51143,51206,52474,52484
1884,51745,51143,51206,52474,52484
1885,51745,51143,51206,52474,52484
1886,51745,51143,51206,52474,52484
1887,51745,51143,51206,52474,52484
1888,51745,51143,51206,52474,52484
1889,51745,51143,51206,52474,52484
1890,51745,51143,51206,52474,52484
1891,51745,51143,51206,52474,52484
1892,51745,51143,51206,52474,52484
1893,51745,51143,51206,52474,52484
1894,51745,51143,51206,52474,52484
1895,51745,51143,51206,52474,52484
1896,51745,51143,51206,52474,52484
1897,51745,51143,51206,52474,52484
1898,51745,51143,51206,52474,52484
1899,51745,51143,51206,52474,52484
1900,51745,51143,51206,52474,52484
1901,51745,51143,51206,52474,52484
1902,51745,51143,51206,52474,52484
1903,51745,51143,51206,52474,52484
1904,51745,51143,51206,52474,52484
1905,51745,51143,51206,52474,52484
1906,51745,51143,51206,52474,52484
1907,51745,51143,51206,52474,52484
1908,51745,51143,51206,52474,52484
1909,51745,51143,51206,52474,52484
1910,51745,51143,51206,52474,52484
1911,51745,51143,51206,52474,52484
1912,51745,51143,51206,52474,52484
1913,51745,51143,51206,52474,52484
1914,51745,51143,51206,52474,52484
1915,51745,51143,51206,52474,52484
1916,51745,51143,51206,52474,52484
1917,51745,51143,51206,52474,52484
1918,51745,51143,51206,52474,52484
1919,51745,51143,51206,52474,52484
1920,51745,51143,51206,52474,52484
1921,51745,51143,51206,52474,52484
1922,51745,51143,51206,52474,52484
1923,51745,51143,51206,52474,52484
1924,51745,51143,51206,52474,52484
1925,51745,51143,51206,52474,52484
1926,51745,51143,51206,52474,52484
1927,51745,51143,51206,52474,52484
1928,51745,51143,51206,52474,52484
1929,51745,51143,51206,52474,52484
1930,51745,51143,51206,52474,52484
1931,51745,51143,51206,52474,52484
1932,51745,51143,51206,52474,52484
1933,51745,51143,51206,52474,52484
1934,51745,51143,51206,52474,52484
1935,51745,51143,51206,52474,52484
1936,51745,51143,51206,52474,52484
1937,51745,51143,51206,52474,52484
1938,51745,51143,51206,52474,52484
1939,51745,51143,51206,52474,52484
1940,51745,51143,51206,52474,52484
1941,51745,51143,51206,52474,52484
1942,51745,51143,51206,52474,52484
1943,51745,51143,51206,52474,52484
1944,51745,51143,51206,52474,52484
1945,51745,51143,51206,52474,52484
1946,51745,51143,51206,52474,52484
1947,51745,51143,51206,52474,52484
1948,51745,51143,51206,52474,52484
1949,51745,51143,51206,52474,52484
1950,51745,51143,51206,52474,52484
1951,51745,51143,51206,52474,52484
1952,51745,51143,51206,52474,52484
1953,51745,51143,51082,52474,52484
1954,51745,51143,51082,52474,52484
1955,51745,51143,51082,52474,52484
1956,51745,51143,51082,52474,52484
1957,51745,51143,51082,52474,52484
1958,51745,51143,51082,52474,52484
1959,51745,51143,51082,52474,52484
1960,51745,51143,51082,52474,52484
1961,51745,51143,51082,52474,52484
1962,51745,51143,51082,52474,52484
1963,51745,51143,51082,52474,52484
1964,51745,51143,51082,52474,52484
1965,51745,51143,51082,52474,52447
1966,51745,51143,51082,52474,52447
1967,51745,51143,51082,52474,52447
1968,51745,51143,51082,52474,52447
1969,51745,51143,51082,52474,52447
1970,51745,51143,51082,52474,52447
1971,51745,51143,51082,52474,52447
1972,51745,51143,51082,52474,52447
1973,51745,51143,51082,52474,52447
1974,51745,51143,51082,52474,52447
1975,51745,51143,51082,52474,52447
1976,51745,51143,51082,52474,52447
1977,51745,51143,51082,52474,52447
1978,51745,51143,51082,52474,52447
1979,51745,51143,51082,52474,52447
1980,51745,51143,51082,52474,52447
1981,51745,51143,51082,52474,52447
1982,51745,51143,51082,52474,52447
1983,51745,51143,51082,52474,52447
1984,51745,51143,51082,52474,52447
1985,51745,51143,51082,52474,52447
1986,51745,51143,51082,52474,52447
1987,51745,51143,51082,52474,52447
1988,51745,51143,51082,52474,52447
1989,51745,51143,51082,52474,52447
1990,51745,51143,51082,52474,52447
1991,51745,51143,51082,52474,52447
1992,51745,51143,51082,52474,52447
1993,51745,51143,51082,52474,52447
1994,51745,51143,51082,52474,52447
1995,51745,51143,51082,52474,52447
1996,51745,51143,51082,52474,52447
1997,51745,51143,51082,52474,52447
1998,51745,51143,51082,52474,52447
1999,51745,51143,51082,52474,52447
2000,51745,51143,51082,52474,52447
2001,51745,51143,51082,52474,52447
