1,1325,1356,1287,1356,1308,1285,1359,1321,1310,1320
1012,449,489,444,456,453,452,454,452,475,450
1013,449,489,444,456,453,452,454,452,475,450
1014,449,489,444,456,453,452,454,452,475,450
1015,449,489,444,456,453,452,454,452,475,450
1016,449,489,444,456,453,452,454,452,475,450
1017,449,489,444,456,453,452,454,452,475,450
1018,449,489,444,456,453,452,454,452,475,450
1019,449,489,444,456,453,452,454,452,475,450
1020,449,489,444,456,453,452,454,452,475,450
1021,449,489,444,456,453,452,454,452,475,450
1022,449,489,444,456,453,452,454,452,475,450
1023,449,489,444,456,453,452,454,452,475,450
1024,449,489,444,456,453,452,454,452,475,450
1025,449,489,444,456,453,452,454,452,475,450
1026,449,489,444,456,453,452,454,452,475,450
1027,449,489,444,456,453,452,454,452,475,450
1028,449,489,444,456,453,452,454,452,475,450
1029,449,489,444,456,453,452,454,452,475,450
1030,449,489,444,456,453,452,454,452,475,450
1031,449,489,444,456,453,452,454,452,475,450
1032,449,489,444,456,453,452,454,452,475,450
1033,449,489,444,456,453,452,454,452,475,450
1034,449,489,444,456,453,452,454,452,475,450
1035,449,489,444,456,453,452,454,452,475,450
1036,449,489,444,456,453,452,454,452,475,450
1037,449,489,444,456,453,452,454,452,475,450
1038,449,489,444,456,453,452,454,452,475,450
1039,449,489,444,456,453,452,454,452,475,450
1040,449,489,444,456,453,452,454,452,475,450
1041,449,489,444,456,453,452,454,452,475,450
1042,449,489,444,456,453,452,454,452,475,450
1043,449,489,444,456,453,452,454,452,475,450
1044,449,489,444,456,453,452,454,452,475,450
1045,449,489,444,456,453,452,454,452,475,450
1046,449,489,444,456,453,452,454,452,475,450
1047,449,489,444,456,453,452,454,452,475,450
1048,449,489,444,456,453,452,454,452,475,450
1049,449,489,444,456,453,452,454,452,475,450
1050,449,489,444,456,453,452,454,452,475,450
1051,449,489,444,456,453,452,454,452,475,450
1052,449,489,444,456,453,452,454,452,475,450
1053,449,489,444,456,453,452,454,452,475,450
1054,449,489,444,456,453,452,454,452,475,450
1055,449,489,444,456,453,452,454,452,475,450
1056,449,489,444,456,453,452,454,452,475,450
1057,449,489,444,456,453,452,454,452,475,450
1058,449,489,444,456,453,452,454,452,475,450
1059,449,489,444,456,453,452,454,452,475,450
1060,449,489,444,456,453,452,454,452,475,450
1061,449,489,444,456,453,452,454,452,475,450
1062,449,489,444,456,453,452,454,452,475,450
1063,449,489,444,456,453,452,454,452,475,450
1064,449,489,444,456,453,452,454,452,475,450
1065,449,489,444,456,453,452,454,452,475,450
1066,449,489,444,456,453,452,454,452,475,450
1067,449,489,444,456,453,452,454,452,475,450
1068,449,489,444,456,453,452,454,452,475,450
1069,449,489,444,456,453,452,454,452,475,450
1070,449,489,444,456,453,452,454,452,475,450
1071,449,489,444,456,453,452,454,452,475,450
1072,449,489,444,456,453,452,454,452,475,450
1073,449,489,444,456,453,452,454,452,475,450
1074,449,489,444,456,453,452,454,452,475,450
1075,449,489,444,456,453,452,454,452,475,450
1076,449,489,444,456,453,452,454,452,475,450
1077,449,489,444,456,453,452,454,452,475,450
1078,449,489,444,456,453,452,454,452,475,450
1079,449,489,444,456,453,452,454,452,475,450
1080,449,489,444,456,453,452,454,452,475,450
1081,449,489,444,456,453,452,454,452,475,450
1082,449,489,444,456,453,452,454,452,475,450
1083,449,489,444,456,453,452,454,452,475,450
1084,449,489,444,456,453,452,454,452,475,450
1085,449,489,444,456,453,452,454,452,475,450
1086,449,489,444,456,453,452,454,452,475,450
1087,449,489,444,456,453,452,454,452,475,450
1088,449,489,444,456,453,452,454,452,475,450
1089,449,489,444,456,453,452,454,452,475,450
1090,449,489,444,456,453,452,454,452,475,450
1091,449,489,444,456,453,452,454,452,475,450
1092,449,489,444,456,453,452,454,452,475,450
1093,449,489,444,456,453,452,454,452,475,450
1094,449,489,444,456,453,452,454,452,475,450
1095,449,489,444,456,453,452,454,452,475,450
1096,449,489,444,456,453,452,454,452,475,450
1097,449,489,444,456,453,452,454,452,475,450
1098,449,489,444,456,453,452,454,452,475,450
1099,449,489,444,456,453,452,454,452,475,450
1100,449,489,444,456,453,452,454,452,475,450
1101,449,489,444,456,453,452,454,452,475,450
1102,449,489,444,456,453,452,454,452,475,450
1103,449,489,444,456,453,452,454,452,475,450
1104,449,489,444,456,453,452,454,452,475,450
1105,449,489,444,456,453,452,454,452,475,450
1106,449,489,444,456,453,452,454,452,475,450
1107,449,489,444,456,453,452,454,452,475,450
1108,449,489,444,456,453,452,454,452,475,450
1109,449,489,444,456,453,452,454,452,475,450
1110,449,489,444,456,453,452,454,452,475,450
1111,449,489,444,456,453,452,454,452,475,450
1112,449,489,444,456,453,452,454,452,475,450
1113,449,489,444,456,453,452,454,452,475,450
1114,449,489,444,456,453,452,454,452,475,450
1115,449,489,444,456,453,452,454,452,475,450
1116,449,489,444,456,453,452,454,452,475,450
1117,449,489,444,456,453,452,454,452,475,450
1118,449,489,444,456,453,452,454,452,475,450
1119,449,489,444,456,453,452,454,452,475,450
1120,449,489,444,456,453,452,454,452,475,450
1121,449,489,444,456,453,452,454,452,475,450
1122,449,489,444,456,453,452,454,452,475,450
1123,449,489,444,456,453,452,454,452,475,450
1124,449,489,444,456,453,452,454,452,475,450
1125,449,489,444,456,453,452,454,452,475,450
1126,449,489,444,456,453,452,454,452,475,450
1127,449,489,444,456,453,452,454,452,475,450
1128,449,489,444,456,453,452,454,452,475,450
1129,449,489,444,456,453,452,454,452,475,450
1130,449,489,444,456,453,452,454,452,475,450
1131,449,489,444,456,453,452,454,452,475,450
1132,449,489,444,456,453,452,454,452,475,450
1133,449,489,444,456,453,452,454,452,475,450
1134,449,489,444,456,453,452,454,452,475,450
1135,449,489,444,456,453,452,454,452,475,450
1136,449,489,444,456,453,452,454,452,475,450
1137,449,489,444,456,453,452,454,452,475,450
1138,449,489,444,456,453,452,454,452,475,450
1139,449,489,444,456,453,452,454,452,475,450
1140,449,489,444,456,453,452,454,452,475,450
1141,449,489,444,456,453,452,454,452,475,450
1142,449,489,444,456,453,452,454,452,475,450
1143,449,489,444,456,453,452,454,452,475,450
1144,449,489,444,456,453,452,454,452,475,450
1145,449,489,444,456,453,452,454,452,475,450
1146,449,489,444,456,453,452,454,452,475,450
1147,449,489,444,456,453,452,454,452,475,450
1148,449,489,444,456,453,452,454,452,475,450
1149,449,489,444,456,453,452,454,452,475,450
1150,449,489,444,456,453,452,454,452,475,450
1151,449,489,444,456,453,452,454,452,475,450
1152,449,489,444,456,453,452,454,452,475,450
1153,449,489,444,456,453,452,454,452,475,450
1154,449,489,444,456,453,452,454,452,475,450
1155,449,489,444,456,453,452,454,452,475,450
1156,449,489,444,456,453,452,454,452,475,450
1157,449,489,444,456,453,452,454,452,475,450
1158,449,489,444,456,453,452,454,452,475,450
1159,449,489,444,456,453,452,454,452,475,450
1160,449,489,444,456,453,452,454,452,475,450
1161,449,489,444,456,453,452,454,452,475,450
1162,449,489,444,456,453,452,454,452,475,450
1163,449,489,444,456,453,452,454,452,475,450
1164,449,489,444,456,453,452,454,452,475,450
1165,449,489,444,456,453,452,454,452,475,450
1166,449,489,444,456,453,452,454,452,475,450
1167,449,489,444,456,453,452,454,452,475,450
1168,449,489,444,456,453,452,454,452,475,450
1169,449,489,444,456,453,452,454,452,475,450
1170,449,489,444,456,453,452,454,452,475,450
1171,449,489,444,456,453,452,454,452,475,450
1172,449,489,444,456,453,452,454,452,475,450
1173,449,489,444,456,453,452,454,452,475,450
1174,449,489,444,456,453,452,454,452,475,450
1175,449,489,444,456,453,452,454,452,475,450
1176,449,489,444,456,453,452,454,452,475,450
1177,449,489,444,456,453,452,454,452,475,450
1178,449,489,444,456,453,452,454,452,475,450
1179,449,489,444,456,453,452,454,452,475,450
1180,449,489,444,456,453,452,454,452,475,450
1181,449,489,444,456,453,452,454,452,475,450
1182,449,489,444,456,453,452,454,452,475,450
1183,449,489,444,456,453,452,454,452,475,450
1184,449,489,444,456,453,452,454,452,475,450
1185,449,489,444,456,453,452,454,452,475,450
1186,449,489,444,456,453,452,454,452,475,450
1187,449,489,444,456,453,452,454,452,475,450
1188,449,489,444,456,453,452,454,452,475,450
1189,449,489,444,456,453,452,454,452,475,450
1190,449,489,444,456,453,452,454,452,475,450
1191,449,489,444,456,453,452,454,452,475,450
1192,449,489,444,456,453,452,454,452,475,450
1193,449,489,444,456,453,452,454,452,475,450
1194,449,489,444,456,453,452,454,452,475,450
1195,449,489,444,456,453,452,454,452,475,450
1196,449,489,444,456,453,452,454,452,475,450
1197,449,489,444,456,453,452,454,452,475,450
1198,449,489,444,456,453,452,454,452,475,450
1199,449,489,444,456,453,452,454,452,475,450
1200,449,489,444,456,453,452,454,452,475,450
1201,449,489,444,456,453,452,454,452,475,450
1202,449,489,444,456,453,452,454,452,475,450
1203,449,489,444,456,453,452,454,452,475,450
1204,449,489,444,456,453,452,454,452,475,450
1205,449,489,444,456,453,452,454,452,475,450
1206,449,489,444,456,453,452,454,452,475,450
1207,449,489,444,456,453,452,454,452,475,450
1208,449,489,444,456,453,452,454,452,475,450
1209,449,489,444,456,453,452,454,452,475,450
1210,449,489,444,456,453,452,454,452,475,450
1211,449,489,444,456,453,452,454,452,475,450
1212,449,489,444,456,453,452,454,452,475,450
1213,449,489,444,456,453,452,454,452,475,450
1214,449,489,444,456,453,452,454,452,475,450
1215,449,489,444,456,453,452,454,452,475,450
1216,449,489,444,456,453,452,454,452,475,450
1217,449,489,444,456,453,452,454,452,475,450
1218,449,489,444,456,453,452,454,452,475,450
1219,449,489,444,456,453,452,454,452,475,450
1220,449,489,444,456,453,452,454,452,475,450
1221,449,489,444,456,453,452,454,452,475,450
1222,449,489,444,456,453,452,454,452,475,450
1223,449,489,444,456,453,452,454,452,475,450
1224,449,489,444,456,453,452,454,452,475,450
1225,449,489,444,456,453,452,454,452,475,450
1226,449,489,444,456,453,452,454,452,475,450
1227,449,489,444,456,453,452,454,452,475,450
1228,449,489,444,456,453,452,454,452,475,450
1229,449,489,444,456,453,452,454,452,475,450
1230,449,489,444,456,453,452,454,452,475,450
1231,449,489,444,456,453,452,454,452,475,450
1232,449,489,444,456,453,452,454,452,475,450
1233,449,489,444,456,453,452,454,452,475,450
1234,449,489,444,456,453,452,454,452,475,450
1235,449,489,444,456,453,452,454,452,475,450
1236,449,489,444,456,453,452,454,452,475,450
1237,449,489,444,456,453,452,454,452,475,450
1238,449,489,444,456,453,452,454,452,475,450
1239,449,489,444,456,453,452,454,452,475,450
1240,449,489,444,456,453,452,454,452,475,450
1241,449,489,444,456,453,452,454,452,475,450
1242,449,489,444,456,453,452,454,452,475,450
1243,449,489,444,456,453,452,454,452,475,450
1244,449,489,444,456,453,452,454,452,475,450
1245,449,489,444,456,453,452,454,452,475,450
1246,449,489,444,456,453,452,454,452,475,450
1247,449,489,444,456,453,452,454,452,475,450
1248,449,489,444,456,453,452,454,452,475,450
1249,449,489,444,456,453,452,454,452,475,450
1250,449,489,444,456,453,452,454,452,475,450
1251,449,489,444,456,453,452,454,452,475,450
1252,449,489,444,456,453,452,454,452,475,450
1253,449,489,444,456,453,452,454,452,475,450
1254,449,489,444,456,453,452,454,452,475,450
1255,449,489,444,456,453,452,454,452,475,450
1256,449,489,444,456,453,452,454,452,475,450
1257,449,489,444,456,453,452,454,452,475,450
1258,449,489,444,456,453,452,454,452,475,450
1259,449,489,444,456,453,452,454,452,475,450
1260,449,489,444,456,453,452,454,452,475,450
1261,449,489,444,456,453,452,454,452,475,450
1262,449,489,444,456,453,452,454,452,475,450
1263,449,489,444,456,453,452,454,452,475,450
1264,449,489,444,456,453,452,454,452,475,450
1265,449,489,444,456,453,452,454,452,475,450
1266,449,489,444,456,453,452,454,452,475,450
1267,449,489,444,456,453,452,454,452,475,450
1268,449,489,444,456,453,452,454,452,475,450
1269,449,489,444,456,453,452,454,452,475,450
1270,449,489,444,456,453,452,454,452,475,450
1271,449,489,444,456,453,452,454,452,475,450
1272,449,489,444,456,453,452,454,452,475,450
1273,449,489,444,456,453,452,454,452,475,450
1274,449,489,444,456,453,452,454,452,475,450
1275,449,489,444,456,453,452,454,452,475,450
1276,449,489,444,456,453,452,454,452,475,450
1277,449,489,444,456,453,452,454,452,475,450
1278,449,489,444,456,453,452,454,452,475,450
1279,449,489,444,456,453,452,454,452,475,450
1280,449,489,444,456,453,452,454,452,475,450
1281,449,489,444,456,453,452,454,452,475,450
1282,449,489,444,456,453,452,454,452,475,450
1283,449,489,444,456,453,452,454,452,475,450
1284,449,489,444,456,453,452,454,452,475,450
1285,449,489,444,456,453,452,454,452,475,450
1286,449,489,444,456,453,452,454,452,475,450
1287,449,489,444,456,453,452,454,452,475,450
1288,449,489,444,456,453,452,454,452,475,450
1289,449,489,444,456,453,452,454,452,475,450
1290,449,489,444,456,453,452,454,452,475,450
1291,449,489,444,456,453,452,454,452,475,450
1292,449,489,444,456,453,452,454,452,475,450
1293,449,489,444,456,453,452,454,452,475,450
1294,449,489,444,456,453,452,454,452,475,450
1295,449,489,444,456,453,452,454,452,475,450
1296,449,489,444,456,453,452,454,452,475,450
1297,449,489,444,456,453,452,454,452,475,450
1298,449,489,444,456,453,452,454,452,475,450
1299,449,489,444,456,453,452,454,452,475,450
1300,449,489,444,456,453,452,454,452,475,450
1301,449,489,444,456,453,452,454,452,475,450
1302,449,489,444,456,453,452,454,452,475,450
1303,449,489,444,456,453,452,454,452,475,450
1304,449,489,444,456,453,452,454,452,475,450
1305,449,489,444,456,453,452,454,452,475,450
1306,449,489,444,456,453,452,454,452,475,450
1307,449,489,444,456,453,452,454,452,475,450
1308,449,489,444,456,453,452,454,452,475,450
1309,449,489,444,456,453,452,454,452,475,450
1310,449,489,444,456,453,452,454,452,475,450
1311,449,489,444,456,453,452,454,452,475,450
1312,449,489,444,456,453,452,454,452,475,450
1313,449,489,444,456,453,452,454,452,475,450
1314,449,489,444,456,453,452,454,452,475,450
1315,449,489,444,456,453,452,454,452,475,450
1316,449,489,444,456,453,452,454,452,475,450
1317,449,489,444,456,453,452,454,452,475,450
1318,449,489,444,456,453,452,454,452,475,450
1319,449,489,444,456,453,452,454,452,475,450
1320,449,489,444,456,453,452,454,452,475,450
1321,449,489,444,456,453,452,454,452,475,450
1322,449,489,444,456,453,452,454,452,475,450
1323,449,489,444,456,453,452,454,452,475,450
1324,449,489,444,456,453,452,454,452,475,450
1325,449,489,444,456,453,452,454,452,475,450
1326,449,489,444,456,453,452,454,452,475,450
1327,449,489,444,456,453,452,454,452,475,450
1328,449,489,444,456,453,452,454,452,475,450
1329,449,489,444,456,453,452,454,452,475,450
1330,449,489,444,456,453,452,454,452,475,450
1331,449,489,444,456,453,452,454,452,475,450
1332,449,489,444,456,453,452,454,452,475,450
1333,449,489,444,456,453,452,454,452,475,450
1334,449,489,444,456,453,452,454,452,475,450
1335,449,489,444,456,453,452,454,452,475,450
1336,449,489,444,456,453,452,454,452,475,450
1337,449,489,444,456,453,452,454,452,475,450
1338,449,489,444,456,453,452,454,452,475,450
1339,449,489,444,456,453,452,454,452,475,450
1340,449,489,444,456,453,452,454,452,475,450
1341,449,489,444,456,453,452,454,452,475,450
1342,449,489,444,456,453,452,454,452,475,450
1343,449,489,444,456,453,452,454,452,475,450
1344,449,489,444,456,453,452,454,452,475,450
1345,449,489,444,456,453,452,454,452,475,450
1346,449,489,444,456,453,452,454,452,475,450
1347,449,489,444,456,453,452,454,452,475,450
1348,449,489,444,456,453,452,454,452,475,450
1349,449,489,444,456,453,452,454,452,475,450
1350,449,489,444,456,453,452,454,452,475,450
1351,449,489,444,456,453,452,454,452,475,450
1352,449,489,444,456,453,452,454,452,475,450
1353,449,489,444,456,453,452,454,452,475,450
1354,449,489,444,456,453,452,454,452,475,450
1355,449,489,444,456,453,452,454,452,475,450
1356,449,489,444,456,453,452,454,452,475,450
1357,449,489,444,456,453,452,454,452,475,450
1358,449,489,444,456,453,452,454,452,475,450
1359,449,489,444,456,453,452,454,452,475,450
1360,449,489,444,456,453,452,454,452,475,450
1361,449,489,444,456,453,452,454,452,475,450
1362,449,489,444,456,453,452,454,452,475,450
1363,449,489,444,456,453,452,454,452,475,450
1364,449,489,444,456,453,452,454,452,475,450
1365,449,489,444,456,453,452,454,452,475,450
1366,449,489,444,456,453,452,454,452,475,450
1367,449,489,444,456,453,452,454,452,475,450
1368,449,489,444,456,453,452,454,452,475,450
1369,449,489,444,456,453,452,454,452,475,450
1370,449,489,444,456,453,452,454,452,475,450
1371,449,489,444,456,453,452,454,452,475,450
1372,449,489,444,456,453,452,454,452,475,450
1373,449,489,444,456,453,452,454,452,475,450
1374,449,489,444,456,453,452,454,452,475,450
1375,449,489,444,456,453,452,454,452,475,450
1376,449,489,444,456,453,452,454,452,475,450
1377,449,489,444,456,453,452,454,452,475,450
1378,449,489,444,456,453,452,454,452,475,450
1379,449,489,444,456,453,452,454,452,475,450
1380,449,489,444,456,453,452,454,452,475,450
1381,449,489,444,456,453,452,454,452,475,450
1382,449,489,444,456,453,452,454,452,475,450
1383,449,489,444,456,453,452,454,452,475,450
1384,449,489,444,456,453,452,454,452,475,450
1385,449,489,444,456,453,452,454,452,475,450
1386,449,489,444,456,453,452,454,452,475,450
1387,449,489,444,456,453,452,454,452,475,450
1388,449,489,444,456,453,452,454,452,475,450
1389,449,489,444,456,453,452,454,452,475,450
1390,449,489,444,456,453,452,454,452,475,450
1391,449,489,444,456,453,452,454,452,475,450
1392,449,489,444,456,453,452,454,452,475,450
1393,449,489,444,456,453,452,454,452,475,450
1394,449,489,444,456,453,452,454,452,475,450
1395,449,489,444,456,453,452,454,452,475,450
1396,449,489,444,456,453,452,454,452,475,450
1397,449,489,444,456,453,452,454,452,475,450
1398,449,489,444,456,453,452,454,452,475,450
1399,449,489,444,456,453,452,454,452,475,450
1400,449,489,444,456,453,452,454,452,475,450
1401,449,489,444,456,453,452,454,452,475,450
1402,449,489,444,456,453,452,454,452,475,450
1403,449,489,444,456,453,452,454,452,475,450
1404,449,489,444,456,453,452,454,452,475,450
1405,449,489,444,456,453,452,454,452,475,450
1406,449,489,444,456,453,452,454,452,475,450
1407,449,489,444,456,453,452,454,452,475,450
1408,449,489,444,456,453,452,454,452,475,450
1409,449,489,444,456,453,452,454,452,475,450
1410,449,489,444,456,453,452,454,452,475,450
1411,449,489,444,456,453,452,454,452,475,450
1412,449,489,444,456,453,452,454,452,475,450
1413,449,489,444,456,453,452,454,452,475,450
1414,449,489,444,456,453,452,454,452,475,450
1415,449,489,444,456,453,452,454,452,475,450
1416,449,489,444,456,453,452,454,452,475,450
1417,449,489,444,456,453,452,454,452,475,450
1418,449,489,444,456,453,452,454,452,475,450
1419,449,489,444,456,453,452,454,452,475,450
1420,449,489,444,456,453,452,454,452,475,450
1421,449,489,444,456,453,452,454,452,475,450
1422,449,489,444,456,453,452,454,452,475,450
1423,449,489,444,456,453,452,454,452,475,450
1424,449,489,444,456,453,452,454,452,475,450
1425,449,489,444,456,453,452,454,452,475,450
1426,449,489,444,456,453,452,454,452,475,450
1427,449,489,444,456,453,452,454,452,475,450
1428,449,489,444,456,453,452,454,452,475,450
1429,449,489,444,456,453,452,454,452,475,450
1430,449,489,444,456,453,452,454,452,475,450
1431,449,489,444,456,453,452,454,452,475,450
1432,449,489,444,456,453,452,454,452,475,450
1433,449,489,444,456,453,452,454,452,475,450
1434,449,489,444,456,453,452,454,452,475,450
1435,449,489,444,456,453,452,454,452,475,450
1436,449,489,444,456,453,452,454,452,475,450
1437,449,489,444,456,453,452,454,452,475,450
1438,449,489,444,456,453,452,454,452,475,450
1439,449,489,444,456,453,452,454,452,475,450
1440,449,489,444,456,453,452,454,452,475,450
1441,449,489,444,456,453,452,454,452,475,450
1442,449,489,444,456,453,452,454,452,475,450
1443,449,489,444,456,453,452,454,452,475,450
1444,449,489,444,456,453,452,454,452,475,450
1445,449,489,444,456,453,452,454,452,475,450
1446,449,489,444,456,453,452,454,452,475,450
1447,449,489,444,456,453,452,454,452,475,450
1448,449,489,444,456,453,452,454,452,475,450
1449,449,489,444,456,453,452,454,452,475,450
1450,449,489,444,456,453,452,454,452,475,450
1451,449,489,444,456,453,452,454,452,475,450
1452,449,489,444,456,453,452,454,452,475,450
1453,449,489,444,456,453,452,454,452,475,450
1454,449,489,444,456,453,452,454,452,475,450
1455,449,489,444,456,453,452,454,452,475,450
1456,449,489,444,456,453,452,454,452,475,450
1457,449,489,444,456,453,452,454,452,475,450
1458,449,489,444,456,453,452,454,452,475,450
1459,449,489,444,456,453,452,454,452,475,450
1460,449,489,444,456,453,452,454,452,475,450
1461,449,489,444,456,453,452,454,452,475,450
1462,449,489,444,456,453,452,454,452,475,450
1463,449,489,444,456,453,452,454,452,475,450
1464,449,489,444,456,453,452,454,452,475,450
1465,449,489,444,456,453,452,454,452,475,450
1466,449,489,444,456,453,452,454,452,475,450
1467,449,489,444,456,453,452,454,452,475,450
1468,449,489,444,456,453,452,454,452,475,450
1469,449,489,444,456,453,452,454,452,475,450
1470,449,489,444,456,453,452,454,452,475,450
1471,449,489,444,456,453,452,454,452,475,450
1472,449,489,444,456,453,452,454,452,475,450
1473,449,489,444,456,453,452,454,452,475,450
1474,449,489,444,456,453,452,454,452,475,450
1475,449,489,444,456,453,452,454,452,475,450
1476,449,489,444,456,453,452,454,452,475,450
1477,449,489,444,456,453,452,454,452,475,450
1478,449,489,444,456,453,452,454,452,475,450
1479,449,489,444,456,453,452,454,452,475,450
1480,449,489,444,456,453,452,454,452,475,450
1481,449,489,444,456,453,452,454,452,475,450
1482,449,489,444,456,453,452,454,452,475,450
1483,449,489,444,456,453,452,454,452,475,450
1484,449,489,444,456,453,452,454,452,475,450
1485,449,489,444,456,453,452,454,452,475,450
1486,449,489,444,456,453,452,454,452,475,450
1487,449,489,444,456,453,452,454,452,475,450
1488,449,489,444,456,453,452,454,452,475,450
1489,449,489,444,456,453,452,454,452,475,450
1490,449,489,444,456,453,452,454,452,475,450
1491,449,489,444,456,453,452,454,452,475,450
1492,449,489,444,456,453,452,454,452,475,450
1493,449,489,444,456,453,452,454,452,475,450
1494,449,489,444,456,453,452,454,452,475,450
1495,449,489,444,456,453,452,454,452,475,450
1496,449,489,444,456,453,452,454,452,475,450
1497,449,489,444,456,453,452,454,452,475,450
1498,449,489,444,456,453,452,454,452,475,450
1499,449,489,444,456,453,452,454,452,475,450
1500,449,489,444,456,453,452,454,452,475,450
1501,449,489,444,456,453,452,454,452,475,450
1502,449,489,444,456,453,452,454,452,475,450
1503,449,489,444,456,453,452,454,452,475,450
1504,449,489,444,456,453,452,454,452,475,450
1505,449,489,444,456,453,452,454,452,475,450
1506,449,489,444,456,453,452,454,452,475,450
