1,1325,1356,1287,1356,1308,1285,1359,1321,1310,1320
1507,449,489,444,456,453,452,454,452,475,450
1508,449,489,444,456,453,452,454,452,475,450
1509,449,489,444,456,453,452,454,452,475,450
1510,449,489,444,456,453,452,454,452,475,450
1511,449,489,444,456,453,452,454,452,475,450
1512,449,489,444,456,453,452,454,452,475,450
1513,449,489,444,456,453,452,454,452,475,450
1514,449,489,444,456,453,452,454,452,475,450
1515,449,489,444,456,453,452,454,452,475,450
1516,449,489,444,456,453,452,454,452,475,450
1517,449,489,444,456,453,452,454,452,475,450
1518,449,489,444,456,453,452,454,452,475,450
1519,449,489,444,456,453,452,454,452,475,450
1520,449,489,444,456,453,452,454,452,475,450
1521,449,489,444,456,453,452,454,452,475,450
1522,449,489,444,456,453,452,454,452,475,450
1523,449,489,444,456,453,452,454,452,475,450
1524,449,489,444,456,453,452,454,452,475,450
1525,449,489,444,456,453,452,454,452,475,450
1526,449,489,444,456,453,452,454,452,475,450
1527,449,489,444,456,453,452,454,452,475,450
1528,449,489,444,456,453,452,454,452,475,450
1529,449,489,444,456,453,452,454,452,475,450
1530,449,489,444,456,453,452,454,452,475,450
1531,449,489,444,456,453,452,454,452,475,450
1532,449,489,444,456,453,452,454,452,475,450
1533,449,489,444,456,453,452,454,452,475,450
1534,449,489,444,456,453,452,454,452,475,450
1535,449,489,444,456,453,452,454,452,475,450
1536,449,489,444,456,453,452,454,452,475,450
1537,449,489,444,456,453,452,454,452,475,450
1538,449,489,444,456,453,452,454,452,475,450
1539,449,489,444,456,453,452,454,452,475,450
1540,449,489,444,456,453,452,454,452,475,450
1541,449,489,444,456,453,452,454,452,475,450
1542,449,489,444,456,453,452,454,452,475,450
1543,449,489,444,456,453,452,454,452,475,450
1544,449,489,444,456,453,452,454,452,475,450
1545,449,489,444,456,453,452,454,452,475,450
1546,449,489,444,456,453,452,454,452,475,450
1547,449,489,444,456,453,452,454,452,475,450
1548,449,489,444,456,453,452,454,452,475,450
1549,449,489,444,456,453,452,454,452,475,450
1550,449,489,444,456,453,452,454,452,475,450
1551,449,489,444,456,453,452,454,452,475,450
1552,449,489,444,456,453,452,454,452,475,450
1553,449,489,444,456,453,452,454,452,475,450
1554,449,489,444,456,453,452,454,452,475,450
1555,449,489,444,456,453,452,454,452,475,450
1556,449,489,444,456,453,452,454,452,475,450
1557,449,489,444,456,453,452,454,452,475,450
1558,449,489,444,456,453,452,454,452,475,450
1559,449,489,444,456,453,452,454,452,475,450
1560,449,489,444,456,453,452,454,452,475,450
1561,449,489,444,456,453,452,454,452,475,450
1562,449,489,444,456,453,452,454,452,475,450
1563,449,489,444,456,453,452,454,452,475,450
1564,449,489,444,456,453,452,454,452,475,450
1565,449,489,444,456,453,452,454,452,475,450
1566,449,489,444,456,453,452,454,452,475,450
1567,449,489,444,456,453,452,454,452,475,450
1568,449,489,444,456,453,452,454,452,475,450
1569,449,489,444,456,453,452,454,452,475,450
1570,449,489,444,456,453,452,454,452,475,450
1571,449,489,444,456,453,452,454,452,475,450
1572,449,489,444,456,453,452,454,452,475,450
1573,449,489,444,456,453,452,454,452,475,450
1574,449,489,444,456,453,452,454,452,475,450
1575,449,489,444,456,453,452,454,452,475,450
1576,449,489,444,456,453,452,454,452,475,450
1577,449,489,444,456,453,452,454,452,475,450
1578,449,489,444,456,453,452,454,452,475,450
1579,449,489,444,456,453,452,454,452,475,450
1580,449,489,444,456,453,452,454,452,475,450
1581,449,489,444,456,453,452,454,452,475,450
1582,449,489,444,456,453,452,454,452,475,450
1583,449,489,444,456,453,452,454,452,475,450
1584,449,489,444,456,453,452,454,452,475,450
1585,449,489,444,456,453,452,454,452,475,450
1586,449,489,444,456,453,452,454,452,475,450
1587,449,489,444,456,453,452,454,452,475,450
1588,449,489,444,456,453,452,454,452,475,450
1589,449,489,444,456,453,452,454,452,475,450
1590,449,489,444,456,453,452,454,452,475,450
1591,449,489,444,456,453,452,454,452,475,450
1592,449,489,444,456,453,452,454,452,475,450
1593,449,489,444,456,453,452,454,452,475,450
1594,449,489,444,456,453,452,454,452,475,450
1595,449,489,444,456,453,452,454,452,475,450
1596,449,489,444,456,453,452,454,452,475,450
1597,449,489,444,456,453,452,454,452,475,450
1598,449,489,444,456,453,452,454,452,475,450
1599,449,489,444,456,453,452,454,452,475,450
1600,449,489,444,456,453,452,454,452,475,450
1601,449,489,444,456,453,452,454,452,475,450
1602,449,489,444,456,453,452,454,452,475,450
1603,449,489,444,456,453,452,454,452,475,450
1604,449,489,444,456,453,452,454,452,475,450
1605,449,489,444,456,453,452,454,452,475,450
1606,449,489,444,456,453,452,454,452,475,450
1607,449,489,444,456,453,452,454,452,475,450
1608,449,489,444,456,453,452,454,452,475,450
1609,449,489,444,456,453,452,454,452,475,450
1610,449,489,444,456,453,452,454,452,475,450
1611,449,489,444,456,453,452,454,452,475,450
1612,449,489,444,456,453,452,454,452,475,450
1613,449,489,444,456,453,452,454,452,475,450
1614,449,489,444,456,453,452,454,452,475,450
1615,449,489,444,456,453,452,454,452,475,450
1616,449,489,444,456,453,452,454,452,475,450
1617,449,489,444,456,453,452,454,452,475,450
1618,449,489,444,456,453,452,454,452,475,450
1619,449,489,444,456,453,452,454,452,475,450
1620,449,489,444,456,453,452,454,452,475,450
1621,449,489,444,456,453,452,454,452,475,450
1622,449,489,444,456,453,452,454,452,475,450
1623,449,489,444,456,453,452,454,452,475,450
1624,449,489,444,456,453,452,454,452,475,450
1625,449,489,444,456,453,452,454,452,475,450
1626,449,489,444,456,453,452,454,452,475,450
1627,449,489,444,456,453,452,454,452,475,450
1628,449,489,444,456,453,452,454,452,475,450
1629,449,489,444,456,453,452,454,452,475,450
1630,449,489,444,456,453,452,454,452,475,450
1631,449,489,444,456,453,452,454,452,475,450
1632,449,489,444,456,453,452,454,452,475,450
1633,449,489,444,456,453,452,454,452,475,450
1634,449,489,444,456,453,452,454,452,475,450
1635,449,489,444,456,453,452,454,452,475,450
1636,449,489,444,456,453,452,454,452,475,450
1637,449,489,444,456,453,452,454,452,475,450
1638,449,489,444,456,453,452,454,452,475,450
1639,449,489,444,456,453,452,454,452,475,450
1640,449,489,444,456,453,452,454,452,475,450
1641,449,489,444,456,453,452,454,452,475,450
1642,449,489,444,456,453,452,454,452,475,450
1643,449,489,444,456,453,452,454,452,475,450
1644,449,489,444,456,453,452,454,452,475,450
1645,449,489,444,456,453,452,454,452,475,450
1646,449,489,444,456,453,452,454,452,475,450
1647,449,489,444,456,453,452,454,452,475,450
1648,449,489,444,456,453,452,454,452,475,450
1649,449,489,444,456,453,452,454,452,475,450
1650,449,489,444,456,453,452,454,452,475,450
1651,449,489,444,456,453,452,454,452,475,450
1652,449,489,444,456,453,452,454,452,475,450
1653,449,489,444,456,453,452,454,452,475,450
1654,449,489,444,456,453,452,454,452,475,450
1655,449,489,444,456,453,452,454,452,475,450
1656,449,489,444,456,453,452,454,452,475,450
1657,449,489,444,456,453,452,454,452,475,450
1658,449,489,444,456,453,452,454,452,475,450
1659,449,489,444,456,453,452,454,452,475,450
1660,449,489,444,456,453,452,454,452,475,450
1661,449,489,444,456,453,452,454,452,475,450
1662,449,489,444,456,453,452,454,452,475,450
1663,449,489,444,456,453,452,454,452,475,450
1664,449,489,444,456,453,452,454,452,475,450
1665,449,489,444,456,453,452,454,452,475,450
1666,449,489,444,456,453,452,454,452,475,450
1667,449,489,444,456,453,452,454,452,475,450
1668,449,489,444,456,453,452,454,452,475,450
1669,449,489,444,456,453,452,454,452,475,450
1670,449,489,444,456,453,452,454,452,475,450
1671,449,489,444,456,453,452,454,452,475,450
1672,449,489,444,456,453,452,454,452,475,450
1673,449,489,444,456,453,452,454,452,475,450
1674,449,489,444,456,453,452,454,452,475,450
1675,449,489,444,456,453,452,454,452,475,450
1676,449,489,444,456,453,452,454,452,475,450
1677,449,489,444,456,453,452,454,452,475,450
1678,449,489,444,456,453,452,454,452,475,450
1679,449,489,444,456,453,452,454,452,475,450
1680,449,489,444,456,453,452,454,452,475,450
1681,449,489,444,456,453,452,454,452,475,450
1682,449,489,444,456,453,452,454,452,475,450
1683,449,489,444,456,453,452,454,452,475,450
1684,449,489,444,456,453,452,454,452,475,450
1685,449,489,444,456,453,452,454,452,475,450
1686,449,489,444,456,453,452,454,452,475,450
1687,449,489,444,456,453,452,454,452,475,450
1688,449,489,444,456,453,452,454,452,475,450
1689,449,489,444,456,453,452,454,452,475,450
1690,449,489,444,456,453,452,454,452,475,450
1691,449,489,444,456,453,452,454,452,475,450
1692,449,489,444,456,453,452,454,452,475,450
1693,449,489,444,456,453,452,454,452,475,450
1694,449,489,444,456,453,452,454,452,475,450
1695,449,489,444,456,453,452,454,452,475,450
1696,449,489,444,456,453,452,454,452,475,450
1697,449,489,444,456,453,452,454,452,475,450
1698,449,489,444,456,453,452,454,452,475,450
1699,449,489,444,456,453,452,454,452,475,450
1700,449,489,444,456,453,452,454,452,475,450
1701,449,489,444,456,453,452,454,452,475,450
1702,449,489,444,456,453,452,454,452,475,450
1703,449,489,444,456,453,452,454,452,475,450
1704,449,489,444,456,453,452,454,452,475,450
1705,449,489,444,456,453,452,454,452,475,450
1706,449,489,444,456,453,452,454,452,475,450
1707,449,489,444,456,453,452,454,452,475,450
1708,449,489,444,456,453,452,454,452,475,450
1709,449,489,444,456,453,452,454,452,475,450
1710,449,489,444,456,453,452,454,452,475,450
1711,449,489,444,456,453,452,454,452,475,450
1712,449,489,444,456,453,452,454,452,475,450
1713,449,489,444,456,453,452,454,452,475,450
1714,449,489,444,456,453,452,454,452,475,450
1715,449,489,444,456,453,452,454,452,475,450
1716,449,489,444,456,453,452,454,452,475,450
1717,449,489,444,456,453,452,454,452,475,450
1718,449,489,444,456,453,452,454,452,475,450
1719,449,489,444,456,453,452,454,452,475,450
1720,449,489,444,456,453,452,454,452,475,450
1721,449,489,444,456,453,452,454,452,475,450
1722,449,489,444,456,453,452,454,452,475,450
1723,449,489,444,456,453,452,454,452,475,450
1724,449,489,444,456,453,452,454,452,475,450
1725,449,489,444,456,453,452,454,452,475,450
1726,449,489,444,456,453,452,454,452,475,450
1727,449,489,444,456,453,452,454,452,475,450
1728,449,489,444,456,453,452,454,452,475,450
1729,449,489,444,456,453,452,454,452,475,450
1730,449,489,444,456,453,452,454,452,475,450
1731,449,489,444,456,453,452,454,452,475,450
1732,449,489,444,456,453,452,454,452,475,450
1733,449,489,444,456,453,452,454,452,475,450
1734,449,489,444,456,453,452,454,452,475,450
1735,449,489,444,456,453,452,454,452,475,450
1736,449,489,444,456,453,452,454,452,475,450
1737,449,489,444,456,453,452,454,452,475,450
1738,449,489,444,456,453,452,454,452,475,450
1739,449,489,444,456,453,452,454,452,475,450
1740,449,489,444,456,453,452,454,452,475,450
1741,449,489,444,456,453,452,454,452,475,450
1742,449,489,444,456,453,452,454,452,475,450
1743,449,489,444,456,453,452,454,452,475,450
1744,449,489,444,456,453,452,454,452,475,450
1745,449,489,444,456,453,452,454,452,475,450
1746,449,489,444,456,453,452,454,452,475,450
1747,449,489,444,456,453,452,454,452,475,450
1748,449,489,444,456,453,452,454,452,475,450
1749,449,489,444,456,453,452,454,452,475,450
1750,449,489,444,456,453,452,454,452,475,450
1751,449,489,444,456,453,452,454,452,475,450
1752,449,489,444,456,453,452,454,452,475,450
1753,449,489,444,456,453,452,454,452,475,450
1754,449,489,444,456,453,452,454,452,475,450
1755,449,489,444,456,453,452,454,452,475,450
1756,449,489,444,456,453,452,454,452,475,450
1757,449,489,444,456,453,452,454,452,475,450
1758,449,489,444,456,453,452,454,452,475,450
1759,449,489,444,456,453,452,454,452,475,450
1760,449,489,444,456,453,452,454,452,475,450
1761,449,489,444,456,453,452,454,452,475,450
1762,449,489,444,456,453,452,454,452,475,450
1763,449,489,444,456,453,452,454,452,475,450
1764,449,489,444,456,453,452,454,452,475,450
1765,449,489,444,456,453,452,454,452,475,450
1766,449,489,444,456,453,452,454,452,475,450
1767,449,489,444,456,453,452,454,452,475,450
1768,449,489,444,456,453,452,454,452,475,450
1769,449,489,444,456,453,452,454,452,475,450
1770,449,489,444,456,453,452,454,452,475,450
1771,449,489,444,456,453,452,454,452,475,450
1772,449,489,444,456,453,452,454,452,475,450
1773,449,489,444,456,453,452,454,452,475,450
1774,449,489,444,456,453,452,454,452,475,450
1775,449,489,444,456,453,452,454,452,475,450
1776,449,489,444,456,453,452,454,452,475,450
1777,449,489,444,456,453,452,454,452,475,450
1778,449,489,444,456,453,452,454,452,475,450
1779,449,489,444,456,453,452,454,452,475,450
1780,449,489,444,456,453,452,454,452,475,450
1781,449,489,444,456,453,452,454,452,475,450
1782,449,489,444,456,453,452,454,452,475,450
1783,449,489,444,456,453,452,454,452,475,450
1784,449,489,444,456,453,452,454,452,475,450
1785,449,489,444,456,453,452,454,452,475,450
1786,449,489,444,456,453,452,454,452,475,450
1787,449,489,444,456,453,452,454,452,475,450
1788,449,489,444,456,453,452,454,452,475,450
1789,449,489,444,456,453,452,454,452,475,450
1790,449,489,444,456,453,452,454,452,475,450
1791,449,489,444,456,453,452,454,452,475,450
1792,449,489,444,456,453,452,454,452,475,450
1793,449,489,444,456,453,452,454,452,475,450
1794,449,489,444,456,453,452,454,452,475,450
1795,449,489,444,456,453,452,454,452,475,450
1796,449,489,444,456,453,452,454,452,475,450
1797,449,489,444,456,453,452,454,452,475,450
1798,449,489,444,456,453,452,454,452,475,450
1799,449,489,444,456,453,452,454,452,475,450
1800,449,489,444,456,453,452,454,452,475,450
1801,449,489,444,456,453,452,454,452,475,450
1802,449,489,444,456,453,452,454,452,475,450
1803,449,489,444,456,453,452,454,452,475,450
1804,449,489,444,456,453,452,454,452,475,450
1805,449,489,444,456,453,452,454,452,475,450
1806,449,489,444,456,453,452,454,452,475,450
1807,449,489,444,456,453,452,454,452,475,450
1808,449,489,444,456,453,452,454,452,475,450
1809,449,489,444,456,453,452,454,452,475,450
1810,449,489,444,456,453,452,454,452,475,450
1811,449,489,444,456,453,452,454,452,475,450
1812,449,489,444,456,453,452,454,452,475,450
1813,449,489,444,456,453,452,454,452,475,450
1814,449,489,444,456,453,452,454,452,475,450
1815,449,489,444,456,453,452,454,452,475,450
1816,449,489,444,456,453,452,454,452,475,450
1817,449,489,444,456,453,452,454,452,475,450
1818,449,489,444,456,453,452,454,452,475,450
1819,449,489,444,456,453,452,454,452,475,450
1820,449,489,444,456,453,452,454,452,475,450
1821,449,489,444,456,453,452,454,452,475,450
1822,449,489,444,456,453,452,454,452,475,450
1823,449,489,444,456,453,452,454,452,475,450
1824,449,489,444,456,453,452,454,452,475,450
1825,449,489,444,456,453,452,454,452,475,450
1826,449,489,444,456,453,452,454,452,475,450
1827,449,489,444,456,453,452,454,452,475,450
1828,449,489,444,456,453,452,454,452,475,450
1829,449,489,444,456,453,452,454,452,475,450
1830,449,489,444,456,453,452,454,452,475,450
1831,449,489,444,456,453,452,454,452,475,450
1832,449,489,444,456,453,452,454,452,475,450
1833,449,489,444,456,453,452,454,452,475,450
1834,449,489,444,456,453,452,454,452,475,450
1835,449,489,444,456,453,452,454,452,475,450
1836,449,489,444,456,453,452,454,452,475,450
1837,449,489,444,456,453,452,454,452,475,450
1838,449,489,444,456,453,452,454,452,475,450
1839,449,489,444,456,453,452,454,452,475,450
1840,449,489,444,456,453,452,454,452,475,450
1841,449,489,444,456,453,452,454,452,475,450
1842,449,489,444,456,453,452,454,452,475,450
1843,449,489,444,456,453,452,454,452,475,450
1844,449,489,444,456,453,452,454,452,475,450
1845,449,489,444,456,453,452,454,452,475,450
1846,449,489,444,456,453,452,454,452,475,450
1847,449,489,444,456,453,452,454,452,475,450
1848,449,489,444,456,453,452,454,452,475,450
1849,449,489,444,456,453,452,454,452,475,450
1850,449,489,444,456,453,452,454,452,475,450
1851,449,489,444,456,453,452,454,452,475,450
1852,449,489,444,456,453,452,454,452,475,450
1853,449,489,444,456,453,452,454,452,475,450
1854,449,489,444,456,453,452,454,452,475,450
1855,449,489,444,456,453,452,454,452,475,450
1856,449,489,444,456,453,452,454,452,475,450
1857,449,489,444,456,453,452,454,452,475,450
1858,449,489,444,456,453,452,454,452,475,450
1859,449,489,444,456,453,452,454,452,475,450
1860,449,489,444,456,453,452,454,452,475,450
1861,449,489,444,456,453,452,454,452,475,450
1862,449,489,444,456,453,452,454,452,475,450
1863,449,489,444,456,453,452,454,452,475,450
1864,449,489,444,456,453,452,454,452,475,450
1865,449,489,444,456,453,452,454,452,475,450
1866,449,489,444,456,453,452,454,452,475,450
1867,449,489,444,456,453,452,454,452,475,450
1868,449,489,444,456,453,452,454,452,475,450
1869,449,489,444,456,453,452,454,452,475,450
1870,449,489,444,456,453,452,454,452,475,450
1871,449,489,444,456,453,452,454,452,475,450
1872,449,489,444,456,453,452,454,452,475,450
1873,449,489,444,456,453,452,454,452,475,450
1874,449,489,444,456,453,452,454,452,475,450
1875,449,489,444,456,453,452,454,452,475,450
1876,449,489,444,456,453,452,454,452,475,450
1877,449,489,444,456,453,452,454,452,475,450
1878,449,489,444,456,453,452,454,452,475,450
1879,449,489,444,456,453,452,454,452,475,450
1880,449,489,444,456,453,452,454,452,475,450
1881,449,489,444,456,453,452,454,452,475,450
1882,449,489,444,456,453,452,454,452,475,450
1883,449,489,444,456,453,452,454,452,475,450
1884,449,489,444,456,453,452,454,452,475,450
1885,449,489,444,456,453,452,454,452,475,450
1886,449,489,444,456,453,452,454,452,475,450
1887,449,489,444,456,453,452,454,452,475,450
1888,449,489,444,456,453,452,454,452,475,450
1889,449,489,444,456,453,452,454,452,475,450
1890,449,489,444,456,453,452,454,452,475,450
1891,449,489,444,456,453,452,454,452,475,450
1892,449,489,444,456,453,452,454,452,475,450
1893,449,489,444,456,453,452,454,452,475,450
1894,449,489,444,456,453,452,454,452,475,450
1895,449,489,444,456,453,452,454,452,475,450
1896,449,489,444,456,453,452,454,452,475,450
1897,449,489,444,456,453,452,454,452,475,450
1898,449,489,444,456,453,452,454,452,475,450
1899,449,489,444,456,453,452,454,452,475,450
1900,449,489,444,456,453,452,454,452,475,450
1901,449,489,444,456,453,452,454,452,475,450
1902,449,489,444,456,453,452,454,452,475,450
1903,449,489,444,456,453,452,454,452,475,450
1904,449,489,444,456,453,452,454,452,475,450
1905,449,489,444,456,453,452,454,452,475,450
1906,449,489,444,456,453,452,454,452,475,450
1907,449,489,444,456,453,452,454,452,475,450
1908,449,489,444,456,453,452,454,452,475,450
1909,449,489,444,456,453,452,454,452,475,450
1910,449,489,444,456,453,452,454,452,475,450
1911,449,489,444,456,453,452,454,452,475,450
1912,449,489,444,456,453,452,454,452,475,450
1913,449,489,444,456,453,452,454,452,475,450
1914,449,489,444,456,453,452,454,452,475,450
1915,449,489,444,456,453,452,454,452,475,450
1916,449,489,444,456,453,452,454,452,475,450
1917,449,489,444,456,453,452,454,452,475,450
1918,449,489,444,456,453,452,454,452,475,450
1919,449,489,444,456,453,452,454,452,475,450
1920,449,489,444,456,453,452,454,452,475,450
1921,449,489,444,456,453,452,454,452,475,450
1922,449,489,444,456,453,452,454,452,475,450
1923,449,489,444,456,453,452,454,452,475,450
1924,449,489,444,456,453,452,454,452,475,450
1925,449,489,444,456,453,452,454,452,475,450
1926,449,489,444,456,453,452,454,452,475,450
1927,449,489,444,456,453,452,454,452,475,450
1928,449,489,444,456,453,452,454,452,475,450
1929,449,489,444,456,453,452,454,452,475,450
1930,449,489,444,456,453,452,454,452,475,450
1931,449,489,444,456,453,452,454,452,475,450
1932,449,489,444,456,453,452,454,452,475,450
1933,449,489,444,456,453,452,454,452,475,450
1934,449,489,444,456,453,452,454,452,475,450
1935,449,489,444,456,453,452,454,452,475,450
1936,449,489,444,456,453,452,454,452,475,450
1937,449,489,444,456,453,452,454,452,475,450
1938,449,489,444,456,453,452,454,452,475,450
1939,449,489,444,456,453,452,454,452,475,450
1940,449,489,444,456,453,452,454,452,475,450
1941,449,489,444,456,453,452,454,452,475,450
1942,449,489,444,456,453,452,454,452,475,450
1943,449,489,444,456,453,452,454,452,475,450
1944,449,489,444,456,453,452,454,452,475,450
1945,449,489,444,456,453,452,454,452,475,450
1946,449,489,444,456,453,452,454,452,475,450
1947,449,489,444,456,453,452,454,452,475,450
1948,449,489,444,456,453,452,454,452,475,450
1949,449,489,444,456,453,452,454,452,475,450
1950,449,489,444,456,453,452,454,452,475,450
1951,449,489,444,456,453,452,454,452,475,450
1952,449,489,444,456,453,452,454,452,475,450
1953,449,489,444,456,453,452,454,452,475,450
1954,449,489,444,456,453,452,454,452,475,450
1955,449,489,444,456,453,452,454,452,475,450
1956,449,489,444,456,453,452,454,452,475,450
1957,449,489,444,456,453,452,454,452,475,450
1958,449,489,444,456,453,452,454,452,475,450
1959,449,489,444,456,453,452,454,452,475,450
1960,449,489,444,456,453,452,454,452,475,450
1961,449,489,444,456,453,452,454,452,475,450
1962,449,489,444,456,453,452,454,452,475,450
1963,449,489,444,456,453,452,454,452,475,450
1964,449,489,444,456,453,452,454,452,475,450
1965,449,489,444,456,453,452,454,452,475,450
1966,449,489,444,456,453,452,454,452,475,450
1967,449,489,444,456,453,452,454,452,475,450
1968,449,489,444,456,453,452,454,452,475,450
1969,449,489,444,456,453,452,454,452,475,450
1970,449,489,444,456,453,452,454,452,475,450
1971,449,489,444,456,453,452,454,452,475,450
1972,449,489,444,456,453,452,454,452,475,450
1973,449,489,444,456,453,452,454,452,475,450
1974,449,489,444,456,453,452,454,452,475,450
1975,449,489,444,456,453,452,454,452,475,450
1976,449,489,444,456,453,452,454,452,475,450
1977,449,489,444,456,453,452,454,452,475,450
1978,449,489,444,456,453,452,454,452,475,450
1979,449,489,444,456,453,452,454,452,475,450
1980,449,489,444,456,453,452,454,452,475,450
1981,449,489,444,456,453,452,454,452,475,450
1982,449,489,444,456,453,452,454,452,475,450
1983,449,489,444,456,453,452,454,452,475,450
1984,449,489,444,456,453,452,454,452,475,450
1985,449,489,444,456,453,452,454,452,475,450
1986,449,489,444,456,453,452,454,452,475,450
1987,449,489,444,456,453,452,454,452,475,450
1988,449,489,444,456,453,452,454,452,475,450
1989,449,489,444,456,453,452,454,452,475,450
1990,449,489,444,456,453,452,454,452,475,450
1991,449,489,444,456,453,452,454,452,475,450
1992,449,489,444,456,453,452,454,452,475,450
1993,449,489,444,456,453,452,454,452,475,450
1994,449,489,444,456,453,452,454,452,475,450
1995,449,489,444,456,453,452,454,452,475,450
1996,449,489,444,456,453,452,454,452,475,450
1997,449,489,444,456,453,452,454,452,475,450
1998,449,489,444,456,453,452,454,452,475,450
1999,449,489,444,456,453,452,454,452,475,450
2000,449,489,444,456,453,452,454,452,475,450
2001,449,489,444,456,453,452,454,452,475,450
